FRAME,ID,track_id_unique,track_id_parent,pos_x,pos_y,dt16_n0_dx,dt16_n0_dy,tid_lap_pred,ID_next,dist_link
0,2209,18,0,819.3107398568019,286.0653937947494,-1.05070009537053,-7.11907172715496,1.0,2299,7.196190168887197
0,10529,17,0,584.8333333333334,407.5,-1.9940596278861449,48.38634835238736,2.0,2317,48.427419719391864
0,2225,38,0,801.057188884414,521.6250503423279,6.442811115585982,-2.125050342327881,3.0,11327,6.784220959590433
0,2194,1,0,884.6592252133946,246.66907419566644,2.84077478660538,-12.502407528999813,4.0,11370,12.821084018498748
0,2229,25,0,118.45543175487464,751.2757660167131,24.135670942711727,6.554806628814617,5.0,2368,25.009920067765336
0,2230,28,0,215.3068181818182,762.9746503496503,0.0,0.0,6.0,0,inf
0,10585,11,0,600.8333333333334,395.5,-4.196479400749126,6.210561797752803,7.0,2302,7.495433089863338
0,2219,14,0,565.4877734877734,398.0900900900901,-16.427074530078812,49.574532840627285,8.0,2305,52.22531076004428
0,2203,5,0,94.81305044035228,267.6413130504404,1.3519411844383311,-14.876377260378945,9.0,2297,14.937682061126495
0,10587,4,0,210.16666666666663,644.8333333333334,-6.666666666666629,-5.333333333333371,10.0,11375,8.537498983243792
0,10589,10,0,230.16666666666663,652.8333333333334,4.0,-8.0,11.0,11377,8.94427190999916
0,2191,35,0,922.7784275503574,209.84925276153345,-1.9450942170240069,-5.015919428200164,12.0,11372,5.379854944447488
1,2368,25,0,142.59110269758636,757.8305726455277,21.92186560212545,-10.073223942357686,5.0,2499,24.125464390774724
1,2305,14,0,549.0606989576946,447.66462293071737,-13.094465191460811,-35.48903851513296,8.0,2490,37.82772625177159
1,2370,29,28,192.6494992846924,757.9628040057224,1.6292044190113018,28.30849229057389,13.0,2511,28.355335349884463
1,2371,32,28,226.315296566077,763.9656607700313,-1.7040137221820828,6.228311409257799,14.0,2501,6.457207273742705
1,11370,1,0,887.5,234.16666666666663,-10.666666666666629,-6.666666666666629,4.0,11641,12.578641509408753
1,11372,35,0,920.8333333333334,204.8333333333333,-9.333333333333371,-14.666666666666655,12.0,11643,17.384539747207075
1,2317,17,0,582.8392737054472,455.88634835238736,-12.62819742540546,-10.659075625114554,2.0,2492,16.525352141389554
1,11375,4,0,203.5,639.5,-6.666666666666714,-5.333333333333371,10.0,11636,8.537498983243859
1,11377,10,0,234.16666666666663,644.8333333333334,-5.333333333333343,-4.0,11.0,11638,6.666666666666674
1,2297,5,0,96.16499162479062,252.76493579006143,-3.1448255512437555,-7.446430451983133,9.0,2485,8.08327002047917
1,2299,18,0,818.2600397614314,278.94632206759445,-11.168431817805526,-5.168615469260033,1.0,2487,12.306439580075342
1,2302,11,0,596.6368539325842,401.7105617977528,-11.98884138028302,4.889333599736801,7.0,2489,12.947505577952137
1,11327,38,0,807.5,519.5,9.273444753946135,27.39925719591463,3.0,2494,28.92604488160057
2,2499,25,0,164.51296829971182,747.75734870317,29.010079677710596,-3.7902743852019967,5.0,2603,29.25663861112954
2,2501,32,28,224.6112828438949,770.1939721792891,-7.777949510561626,13.306027820710938,14.0,12190,15.412555756732214
2,2511,29,28,194.2787037037037,786.2712962962963,1.2212962962962877,21.228703703703676,13.0,12188,21.26380552918478
2,11636,4,0,196.8333333333333,634.1666666666666,-6.666666666666657,-4.0,10.0,12180,7.774602526460392
2,2485,5,0,93.02016607354686,245.3185053380783,-0.8118200485697002,1.3281592979253958,9.0,2593,1.5566177796509297
2,11638,10,0,228.8333333333333,640.8333333333334,-16.0,-5.333333333333371,11.0,12185,16.865480854231368
2,2487,18,0,807.0916079436258,273.7777065983344,0.0,0.0,1.0,0,inf
2,2489,11,0,584.6480125523012,406.5998953974896,-7.814679218967854,12.900104602510396,7.0,12161,15.082503441109434
2,11641,1,0,876.8333333333334,227.5,1.3333333333332575,-6.666666666666714,4.0,12175,6.798692684790411
2,2490,14,0,535.9662337662338,412.1755844155844,20.27485534267703,-28.61518837598044,8.0,2595,35.06991253138972
2,11643,35,0,911.5,190.16666666666663,-5.333333333333371,-1.3333333333333428,12.0,12177,5.497474167490253
2,2492,17,0,570.2110762800418,445.2272727272728,-9.377742946708397,-7.060606060606119,2.0,12156,11.738578309046073
2,2494,38,0,816.7734447539461,546.8992571959146,-4.464040891645595,-9.67003805233776,3.0,2599,10.650694672928347
3,2593,5,0,92.20834602497716,246.6466646360037,5.351577534946401,-1.8295748189138408,9.0,2744,5.655680872410201
3,12161,11,0,576.8333333333334,419.5,10.809685962920868,1.257661748013618,7.0,2756,10.882601880496463
3,2594,19,18,798.5073280721533,287.7215332581736,9.85103578621056,-1.7526687893091548,15.0,2748,10.005736052196236
3,2595,14,0,556.2410891089108,383.560396039604,8.845228613770473,-12.35516187982438,8.0,2751,15.195002280570062
3,2599,38,0,812.3094038623005,537.2292191435769,3.3397576557930506,-8.629483927336764,3.0,2763,9.253214255143552
3,2603,25,0,193.5230479774224,743.967074317968,-63.13719750075407,-13.134159114756812,5.0,2769,64.48885053946128
3,12173,24,18,835.5,252.8333333333333,-1.3333333333333712,1.3333333333333428,16.0,12484,1.8856180831641602
3,12175,1,0,878.1666666666666,220.8333333333333,8.0,1.3333333333333428,4.0,12486,8.110350040397627
3,12177,35,0,906.1666666666666,188.8333333333333,0.0,2.666666666666714,12.0,12488,2.666666666666714
3,12180,4,0,190.16666666666663,630.1666666666666,26.12467552298065,10.174606810200087,10.0,2766,28.036071317557926
3,12185,10,0,212.8333333333333,635.5,0.0,0.0,11.0,0,inf
3,12156,17,0,560.8333333333334,438.1666666666667,-18.01002306191242,6.31710129501505,2.0,2760,19.08577217358779
3,12188,29,28,195.5,807.5,9.571514423076934,19.06490384615381,13.0,2773,21.33270838440961
3,12190,32,28,216.8333333333333,783.5,-24.85339063992356,-1.1353868194842107,14.0,2770,24.87931127524431
4,2756,11,0,587.6430192962542,420.7576617480136,2.8520718678411185,-7.799269976157632,7.0,2979,8.304391976558223
4,12484,24,18,834.1666666666666,254.16666666666663,4.0,-1.3333333333333428,16.0,12622,4.216370213557842
4,12486,1,0,886.1666666666666,222.16666666666663,-1.3333333333332575,5.333333333333371,4.0,12624,5.497474167490233
4,2760,17,0,542.823310271421,444.48376796168174,5.942552672741499,2.2427548809578752,2.0,2981,6.351683377213281
4,12488,35,0,906.1666666666666,191.5,0.0,0.0,12.0,0,inf
4,2763,38,0,815.6491615180936,528.5997352162401,-0.7804812817180391,-12.900457474940026,3.0,2982,12.924045577676063
4,2766,4,0,216.29134218964728,640.3412734768667,12.098454739525607,-5.662224442691354,10.0,2985,13.357896268640546
4,2769,25,0,130.38585047666834,730.8329152032112,0.0,0.0,5.0,0,inf
4,2770,32,28,191.97994269340973,782.3646131805158,-24.889096646252995,-12.040757424621232,14.0,2989,27.648634165634537
4,2773,29,28,205.07151442307693,826.5649038461538,1.3868415921652968,-10.765774831455929,13.0,2990,10.854733406370213
4,2744,5,0,97.55992355992356,244.81708981708985,6.078531657824996,-2.1005737940824645,9.0,2978,6.4312485086153135
4,2748,19,18,808.3583638583639,285.96886446886447,9.808302808302756,-9.135531135531153,15.0,12619,13.403758171036168
4,2751,14,0,565.0863177226813,371.2052341597796,-37.18328381429342,36.69601509661538,8.0,2980,52.24168947483723
5,2978,5,0,103.63845521774856,242.7165160230074,-10.115868282421957,-0.4344230753310683,9.0,3144,10.12519207302709
5,2979,11,0,590.4950911640954,412.958391771856,4.838242169238015,-12.19407252302966,7.0,3157,13.11884110678607
5,2980,14,0,527.9030339083879,407.901249256395,10.579329407308704,3.466475611329884,8.0,3156,11.132774311567248
5,2981,17,0,548.7658629441624,446.7265228426396,17.612958016536254,8.501643096224996,2.0,3159,19.557459585228827
5,2982,38,0,814.8686802363756,515.6992777413001,-1.0754640532942403,1.6803708079438593,3.0,3161,1.9950611474633992
5,2985,4,0,228.3897969291729,634.6790490341754,-15.10298655284845,-0.2292865204742611,10.0,3164,15.104726913254416
5,2986,27,25,98.81515812431844,732.2644492911669,3.812109890196851,3.2031505014717823,17.0,3165,4.979192198541403
5,2987,26,25,202.58938377059184,739.6888346552776,-0.1765397338946002,8.67672638918259,18.0,3167,8.678522173180243
5,12619,19,18,818.1666666666666,276.8333333333333,12.0,-5.333333333333314,15.0,12825,13.131810402394798
5,2989,32,28,167.09084604715673,770.3238557558946,-7.571501784861653,-6.935659034583068,14.0,3169,10.267960144164805
5,2990,29,28,206.45835601524223,815.7991290146979,19.62751828469553,-21.768015137908836,13.0,3171,29.310168151347845
5,12622,24,18,838.1666666666666,252.8333333333333,8.0,-4.0,16.0,12823,8.94427190999916
5,12624,1,0,884.8333333333334,227.5,4.15686274509801,-0.1535947712418419,4.0,3138,4.15969941646468
5,12627,36,35,902.1666666666666,192.8333333333333,-9.333333333333258,0.0,19.0,12828,9.333333333333258
5,12629,37,35,926.1666666666666,183.5,-8.0,4.0,20.0,12830,8.94427190999916
6,3169,32,28,159.51934426229508,763.3881967213115,-24.57933014796905,-5.679657554056689,14.0,3433,25.22700894783631
6,3138,1,0,888.9901960784314,227.34640522875816,16.896361298617762,-1.8946019500696707,4.0,3392,17.002251076920253
6,3171,29,28,226.08587429993776,794.031113876789,16.774170846789133,-27.36971432825635,13.0,3438,32.10099795968392
6,3144,5,0,93.5225869353266,242.28209294767632,2.006838352029717,20.478366822438574,9.0,3397,20.576464902541698
6,3156,14,0,538.4823633156966,411.36772486772486,0.0,0.0,8.0,0,inf
6,3157,11,0,595.3333333333334,400.7643192488263,0.0,0.0,7.0,0,inf
6,3159,17,0,566.3788209606987,455.2281659388646,-19.97658360661308,4.4678457342871525,2.0,3416,20.470113289803514
6,12823,24,18,846.1666666666666,248.8333333333333,10.666666666666742,0.0,16.0,12971,10.666666666666742
6,3161,38,0,813.7932161830813,517.3796485492439,-10.495498683908297,4.816514202988969,3.0,3419,11.547913304641462
6,12825,19,18,830.1666666666666,271.5,-9.333333333333258,0.0,15.0,12973,9.333333333333258
6,3164,4,0,213.28681037632444,634.4497625137011,0.9453795972903548,5.366294779928694,10.0,3422,5.448932211733123
6,12828,36,35,892.8333333333334,192.8333333333333,-0.1136965569429548,4.1189935679152825,19.0,3390,4.120562451849037
6,3165,27,25,102.6272680145153,735.4675997926387,37.02719676640538,0.141939863489938,17.0,3426,37.02746882117314
6,12830,37,35,918.1666666666666,187.5,8.633629191321575,-2.659023668639094,20.0,3387,9.033823104512448
6,3167,26,25,202.41284403669724,748.3655610444602,-1.2235742900504365,-1.495963428960863,18.0,3429,1.9326253191088987
7,3392,1,0,905.8865573770491,225.4518032786885,7.260022427511103,-2.985190900838319,4.0,3601,7.849795561822748
7,3426,27,25,139.65446478092068,735.6095396561286,21.967803689422738,0.3061731430389045,17.0,3617,21.969937208160918
7,3397,5,0,95.52942528735632,262.7604597701149,-3.6981275774326576,0.2260542247960302,9.0,3603,3.7050301066949607
7,3429,26,25,201.1892697466468,746.8695976154993,0.5274416027723134,10.230491750005626,18.0,3620,10.244079074825038
7,3433,32,28,134.94001411432603,757.7085391672548,-23.320026083206955,-4.62356011279644,14.0,3618,23.773954753849743
7,12971,24,18,856.8333333333334,248.8333333333333,1.690737355271153,1.6048141377209504,16.0,3605,2.331098715442641
7,3404,13,11,590.6486842105263,374.4809210526316,2.0812152869610827,5.27912919862473,21.0,3609,5.674562729096638
7,12973,19,18,820.8333333333334,271.5,-19.84385437541755,12.668336673346689,15.0,3607,23.542839899681578
7,3438,29,28,242.8600451467269,766.6613995485327,9.922191343374775,-2.660329457575017,13.0,3623,10.272644930950486
7,3407,16,14,563.6779220779221,398.1705627705628,-8.29000921776742,-13.23662039529927,22.0,3611,15.618334492509799
7,3411,15,14,521.6871595330739,412.9003891050584,-8.30726300683591,-14.57592495132593,23.0,3612,16.777014241259682
7,3414,12,11,587.2648335745297,430.3784370477569,3.365617840925552,-8.106057552730078,24.0,3613,8.77698994526761
7,3416,17,0,546.4022373540856,459.69601167315176,1.1753553786925297,-31.68162863000265,2.0,3614,31.70342336271629
7,3387,37,35,926.8002958579882,184.8409763313609,-1.942491625183834,-5.754336119720705,20.0,3598,6.073356394336797
7,3419,38,0,803.297717499173,522.1961627522329,20.59802718167805,23.464830155568507,3.0,3615,31.223020001383993
7,3390,36,35,892.7196367763904,196.95232690124857,-6.447100088759385,8.539287354516631,19.0,3599,10.699744299631131
7,3422,4,0,214.2321899736148,639.8160572936298,-10.121404940599348,3.932658773868411,10.0,3616,10.858574630368071
8,3616,4,0,204.11078503301545,643.7487160674982,-7.314915026244961,-2.9701107865232643,10.0,4056,7.89490594785056
8,3617,27,25,161.6222684703434,735.9157127991675,15.27957202045414,2.454941597560492,17.0,4059,15.475530988488822
8,3618,32,28,111.61998803111908,753.0849790544584,15.4199055859022,-4.719553522543492,14.0,4062,16.125993728458738
8,3620,26,25,201.7167113494191,757.1000893655049,2.6876096382352728,23.045743967828457,18.0,4066,23.201930105020075
8,3623,29,28,252.78223649010167,764.0010700909577,6.49833904946675,-7.375594001241211,13.0,4065,9.829943909960512
8,3598,37,35,924.8578042328044,179.0866402116402,-1.5400472234586005,-7.336306433269044,20.0,4013,7.496208210375917
8,3599,36,35,886.272536687631,205.4916142557652,0.8828260883941539,-1.5034439087620513,19.0,4016,1.7434808542519293
8,3601,1,0,913.1465798045602,222.46661237785017,20.959593034945783,-11.14562472352918,4.0,4019,23.738776098785983
8,3603,5,0,91.83129770992366,262.9865139949109,-6.857424076225982,-8.450390294564357,9.0,4025,10.88270927166904
8,3605,24,18,858.5240706886045,250.43814747105424,0.7433711718606446,-3.0556505310297557,16.0,4028,3.144773579597726
8,3607,19,18,800.9894789579158,284.1683366733467,-15.046287982895706,-4.388723458197603,15.0,4032,15.67327903333459
8,3609,13,11,592.7298994974874,379.7600502512563,7.508385647078853,5.6661710847357085,21.0,4039,9.406452561234484
8,3611,16,14,555.3879128601546,384.93394237526354,-10.633802247299627,2.1497646501475742,22.0,4035,10.84892797863912
8,3612,15,14,513.379896526238,398.3244641537325,3.3276133551848943,31.699910022815573,23.0,4046,31.87408518053825
8,3613,12,11,590.6304514154552,422.2723794950268,-1.9321273931088851,0.6982908960346776,24.0,4042,2.054440663218738
8,3614,17,0,547.5775927327782,428.0143830431491,7.74899858191543,28.026069068689083,2.0,4049,29.077612117666373
8,3615,38,0,823.8957446808511,545.6609929078014,-2.796062508068644,-25.352411572927053,3.0,4054,25.506131382710954
9,4032,19,18,785.9431909750201,279.7796132151491,11.569485081317907,13.311936080625571,15.0,4186,17.636910933082884
9,4065,29,28,259.2805755395684,756.6254760897165,6.886091127098268,-11.7921427563831,13.0,13183,13.65550737972119
9,4066,26,25,204.4043209876544,780.1458333333334,28.4290123456789,-11.3125,18.0,13181,30.597081547114314
9,4035,16,14,544.754110612855,387.0837070254111,-2.69609956313127,2.831348223207669,22.0,4190,3.9096656654217696
9,4039,13,11,600.2382851445662,385.426221335992,-10.14068597963933,-2.2231941961172765,21.0,4188,10.381527082818943
9,4042,12,11,588.6983240223464,422.9706703910615,-11.697169287935251,-3.3170907143871204,24.0,4191,12.15840697452133
9,4013,37,35,923.3177570093458,171.75033377837116,-1.1589273332747323,-9.47342677732624,20.0,4175,9.544051941873175
9,4046,15,14,516.7075098814229,430.02437417654806,4.681466496529879,10.519457844449336,23.0,4192,11.514127057631352
9,4016,36,35,887.1553627760252,203.98817034700315,6.984905151476824,1.0315302046122952,19.0,4180,7.0606624716208435
9,4049,17,0,555.3265913146936,456.0404521118382,-1.4973045165145322,1.539972774353032,2.0,4193,2.147891282379858
9,4019,1,0,934.106172839506,211.320987654321,16.86714035284035,-15.173958449889938,4.0,4178,22.688090239625758
9,4054,38,0,821.0996821727824,520.3085813348744,-41.081096874585455,-8.463366355678772,3.0,4195,41.943832567965345
9,4056,4,0,196.79587000677049,640.778605280975,11.147796773700662,4.367178262896687,10.0,4198,11.972703073560632
9,4025,5,0,84.97387363369768,254.53612370034656,-2.3911066434064168,1.0238277559641062,9.0,4182,2.6010794401603343
9,4059,27,25,176.90184049079755,738.370654396728,4.8205022423912,4.837046254031179,17.0,4199,6.828928051497955
9,4028,24,18,859.2674418604652,247.38249694002448,-6.7902729106934885,1.3486674435371526,16.0,4184,6.922911964986617
9,4062,32,28,127.03989361702128,748.3654255319149,-7.783483360611015,3.053377886888597,14.0,4204,8.360964642016423
10,4192,15,14,521.3889763779528,440.5438320209974,4.220642610179652,18.04892250742228,23.0,4512,18.53584170524227
10,4193,17,0,553.829286798179,457.5804248861912,-1.292090243754615,-7.936728723309443,2.0,4514,8.041216327484978
10,4195,38,0,780.018585298197,511.8452149791956,56.16656288695117,14.904035770055202,3.0,4549,58.11035250941888
10,4198,4,0,207.94366678047115,645.1457835438716,-4.172461772646358,-4.547661478143937,10.0,4555,6.17176329455282
10,4199,27,25,181.72234273318875,743.2077006507592,-18.51108542324724,8.093468939884133,17.0,4562,20.203082018039368
10,4204,32,28,119.25641025641026,751.4188034188035,-16.681770731389065,-3.165622757225833,14.0,4559,16.97947708781678
10,4175,37,35,922.158829676071,162.27690700104492,-10.894000157154665,-9.349770149106575,20.0,4486,14.356094220407243
10,4178,1,0,950.9733131923464,196.14702920443105,-9.757232790336388,-11.676342437261836,4.0,4487,15.216457026424294
10,4180,36,35,894.140267927502,205.01970055161544,9.49681967204276,-6.705707377554006,19.0,4489,11.625665370923102
10,4182,5,0,82.58276699029126,255.55995145631067,-1.694103433203452,-1.265893455905058,9.0,4495,2.114822140061659
10,4184,24,18,852.4771689497717,248.73116438356163,4.460033714357678,-14.20785325130663,16.0,4497,14.89144031797702
10,4186,19,18,797.512676056338,293.09154929577466,0.0,0.0,15.0,0,inf
10,4188,13,11,590.0975991649269,383.20302713987473,-0.2683548077139903,-4.194685628589127,21.0,4505,4.203260856230003
10,13181,26,25,232.8333333333333,768.8333333333334,-12.48670953912108,20.72293676312961,18.0,4568,24.194173331673188
10,4190,16,14,542.0580110497237,389.9150552486188,12.780888753812633,8.133078346666082,22.0,4507,15.149194062072837
10,4191,12,11,577.0011547344111,419.6535796766744,7.395370945347167,2.3758765166791136,24.0,4509,7.76764447189702
10,13183,29,28,266.1666666666667,744.8333333333334,-5.631991051454179,7.79530201342277,13.0,4564,9.616967125041711
11,4512,15,14,525.6096189881324,458.5927545284197,13.545617588156802,11.399802622032212,23.0,4721,17.7042157596962
11,4514,17,0,552.5371965544244,449.6436961628818,22.316221753802665,17.30184265519472,2.0,4722,28.23769665943047
11,4549,38,0,836.1851481851481,526.7492507492508,-69.04342516250779,-27.969186062393987,3.0,4723,74.49342203955747
11,4486,37,35,911.2648295189164,152.92713685193834,-4.621257232172411,-10.971590195951164,20.0,4710,11.905116960105747
11,4487,1,0,941.21608040201,184.4706867671692,-7.44105095560235,27.648276719285438,4.0,4713,28.63208767921144
11,4489,36,35,903.6370875995448,198.31399317406144,2.0057695433124536,-12.50384279812161,19.0,4711,12.663695992127161
11,4555,4,0,203.7712050078248,640.5981220657277,7.487950709256523,3.705763872209104,10.0,4724,8.354764610737126
11,4495,5,0,80.88866355708781,254.2940580004056,12.431370947980128,2.99147143673045,9.0,4714,12.786238109899974
11,4559,32,28,102.5746395250212,748.2531806615776,-6.38735899439304,-0.4662122651672007,14.0,4725,6.404350771112244
11,4497,24,18,856.9372026641294,234.523311132255,20.025700561677127,-23.68056919677113,16.0,4712,31.012868949341357
11,4562,27,25,163.21125730994152,751.3011695906433,-6.334455212955902,-2.7834762747849027,17.0,4726,6.91903627806898
11,4499,23,19,827.6547826086957,260.3591304347826,54.60879888023794,-18.40943224564782,25.0,4715,57.62836203423949
11,4564,29,28,260.5346756152125,752.6286353467561,0.0,0.0,13.0,0,inf
11,4502,20,19,773.0129716981132,286.6733490566038,9.432668775514344,-12.258924944655462,26.0,4716,15.467917798697378
11,4568,26,25,220.3466237942122,789.556270096463,-21.34919009019174,-2.0087936208427664,18.0,4728,21.443487806751023
11,4505,13,11,589.8292443572129,379.0083415112856,-20.176881173133324,13.522131125530391,21.0,4717,24.28898030076149
11,4507,16,14,554.8388998035364,398.04813359528487,-6.831135828381093,29.927021684218232,22.0,4720,30.696759496622118
11,4509,12,11,584.3965256797583,422.0294561933535,8.837119180054856,12.552319507581103,24.0,4719,15.35107163760545
12,4710,37,35,906.643572286744,141.95554665598718,-20.20771991416052,-19.26398250835976,20.0,5098,27.91868489401946
12,4711,36,35,905.6428571428572,185.81015037593983,1.7851871375855808,-1.3439757141932205,19.0,5099,2.234538842030314
12,4712,24,18,876.9629032258065,210.84274193548387,-10.595930748742262,4.710010358094138,16.0,5101,11.595600286552475
12,4713,1,0,933.7750294464076,212.11896348645465,-29.65982207313561,12.129884439812628,4.0,5105,32.044330886028355
12,4714,5,0,93.32003450506794,257.28552943713606,-6.582744610899027,-1.8607525124628523,9.0,5114,6.840681729546917
12,4715,23,19,882.2635814889336,241.9496981891348,-33.430248155600225,10.88363514419848,25.0,13602,35.15728951010081
12,13419,31,29,216.8333333333333,755.5,1.3333333333333428,8.0,27.0,13594,8.110350040397627
12,4716,20,19,782.4456404736276,274.41442411194834,-6.945640473627577,2.418909221384979,26.0,13600,7.3547973058538325
12,4717,13,11,569.6523631840796,392.530472636816,-30.84902442186467,-18.506042669389277,21.0,5123,35.97410072624553
12,13421,30,29,267.5,746.1666666666666,10.666666666666686,-5.3333333333332575,28.0,13596,11.925695879998862
12,4719,12,11,593.2336448598131,434.5817757009346,-19.67755894095876,-12.436190975397608,24.0,5127,23.2779975911045
12,4720,16,14,548.0077639751553,427.9751552795031,-20.14078431944324,2.8542656907629294,22.0,5129,20.342026094659232
12,4721,15,14,539.1552365762892,469.9925571504519,-2.421975237196307,7.170509804191738,23.0,5137,7.568498853907686
