FRAME,ID,track_id_unique,track_id_parent,pos_x,pos_y,dt16_n0_dx,dt16_n0_dy,tid_lap_pred,ID_next,dist_link
12,4722,17,0,574.8534183082271,466.9455388180765,-4.393560307134862,-6.066784039267134,2.0,5133,7.4906101721780605
12,4723,38,0,767.1417230226403,498.7800646868568,72.75786992172868,64.33119718559908,3.0,5141,97.11956840348716
12,4724,4,0,211.2591557170813,644.3038859379368,-11.708870595256514,-8.644995321036845,10.0,5143,14.554504275900692
12,4725,32,28,96.18728053062816,747.7869683964104,27.856009512661885,17.834552939396644,14.0,5148,33.07610231749882
12,4726,27,25,156.8768020969856,748.5176933158584,10.320616278109298,6.520271756275179,17.0,5146,12.20774607106711
12,4728,26,25,198.99743370402047,787.5474764756202,13.127106495664236,21.922308075089177,18.0,5150,25.55207459850629
13,13600,20,19,775.5,276.8333333333333,-28.881497377205505,1.602050548402474,26.0,5275,28.925895953438765
13,13602,23,19,848.8333333333334,252.8333333333333,-31.10254007911726,15.972413075161429,25.0,5273,34.96406696619665
13,5123,13,11,538.8033387622149,374.0244299674267,-8.86691019078637,16.225570032573273,21.0,5278,18.490300679367305
13,5127,12,11,573.5560859188544,422.145584725537,-8.899654383584675,-10.997037007694589,24.0,5281,14.147037537797878
13,5129,16,14,527.866979655712,430.829420970266,-4.5787906793341335,7.351681391938769,22.0,5284,8.660978199587845
13,5098,37,35,886.4358523725834,122.69156414762742,28.78844669283717,-1.6249245702198607,20.0,5257,28.83426855054991
13,5099,36,35,907.4280442804428,184.4661746617466,4.0950834728612335,8.54593987569828,19.0,5260,9.476433770609656
13,5101,24,18,866.3669724770642,215.552752293578,1.1263685767863765,16.66786148754528,16.0,5266,16.705876592946776
13,5133,17,0,570.4598580010922,460.87875477880937,2.249023577855155,-3.6419126735461873,2.0,5286,4.280377901013501
13,5105,1,0,904.115207373272,224.24884792626727,39.97039868733396,-26.86627216869158,4.0,5263,48.16045422820097
13,5137,15,14,536.7332613390929,477.1630669546436,-5.012714953207819,-5.6673355943704,23.0,5289,7.566108903612937
13,5141,38,0,839.899592944369,563.1112618724559,15.286986994008204,-51.268742187416535,3.0,5293,53.49930744257125
13,5143,4,0,199.5502851218248,635.6588906169,-10.379365526254333,-0.9646200343289592,10.0,5297,10.424093271753936
13,5114,5,0,86.73728989416891,255.4247769246732,-0.4226718873511856,-0.9665856273000202,9.0,5270,1.0549593827536616
13,5146,27,25,167.1974183750949,755.0379650721336,11.327514239460356,-8.48338286189096,17.0,5302,14.152044503413716
13,13594,31,29,218.16666666666663,763.5,6.666666666666657,-10.666666666666629,27.0,13734,12.578641509408769
13,5148,32,28,124.04329004329004,765.6215213358071,0.0,0.0,14.0,0,inf
13,13596,30,29,278.1666666666667,740.8333333333334,-16.0,4.0,28.0,13772,16.492422502470642
13,5150,26,25,212.1245401996847,809.4697845507094,1.0942938810327971,4.573264776644919,18.0,5309,4.702364279313857
14,5281,12,11,564.6564315352697,411.1485477178424,37.77207202767568,-28.57040044943392,24.0,5811,47.36029145924815
14,5284,16,14,523.2881889763779,438.1811023622048,26.172888867933462,-7.923617332264655,22.0,5814,27.34600196228619
14,5286,17,0,572.7088815789474,457.2368421052632,10.514912970318846,-14.252041266688764,2.0,5813,17.711128564853766
14,13734,31,29,224.8333333333333,752.8333333333334,8.0,6.666666666666629,27.0,13958,10.413666234542182
14,5257,37,35,915.2242990654206,121.06663957740756,3.964081216269392,-7.040231126703333,20.0,5803,8.079529330758216
14,5289,15,14,531.7205463858851,471.4957313602732,18.01840317209724,1.8771235539233544,23.0,5815,18.11591691604203
14,5260,36,35,911.523127753304,193.0121145374449,10.64353891336259,-8.178781204111601,19.0,13949,13.42301689580226
14,13772,30,29,262.1666666666667,744.8333333333334,24.0,0.0,28.0,13960,24.0
14,5293,38,0,855.1865799383772,511.84251968503935,-74.48394905875989,-3.174435709487966,3.0,5817,74.55156409802285
14,5263,1,0,944.085606060606,197.3825757575757,19.698930831073653,-14.426531801531697,4.0,5806,24.416647921203875
14,5297,4,0,189.17091959557047,634.694270582571,-3.761638967041137,-4.077035129587898,10.0,5833,5.547264475960753
14,5266,24,18,867.4933410538506,232.2206137811233,15.704497292014024,1.6412283241398598,16.0,5808,15.790024243389707
14,5299,40,0,1173.7268777157046,640.6797020484171,-100.8505450931034,-19.349211643299785,29.0,5820,102.68994321155938
14,5300,33,32,81.32222977566282,743.8783140720599,2.293732025155734,-3.810101248048909,30.0,5839,4.447255122388289
14,5270,5,0,86.31461800681772,254.4581912973732,6.369603741583134,-2.249022853876397,9.0,5807,6.754994864694435
14,5302,27,25,178.52493261455527,746.5545822102426,11.205611318499136,8.282237873439385,17.0,5845,13.934173431298667
14,5273,23,19,817.7307932542161,268.8057464084947,3.324892560555327,9.858966369934365,25.0,5809,10.404524420786034
14,5275,20,19,746.6185026227945,278.4353838817358,-0.0691225458385815,2.8566212486618383,26.0,5810,2.857457416069315
14,5308,34,32,159.16866359447005,774.1069124423963,49.37639135058484,10.408472172988354,31.0,5847,50.46151321335877
14,5309,26,25,213.2188340807175,814.0430493273543,0.4281654149961014,12.47031426316505,18.0,5851,12.47766257937345
14,5278,13,11,529.9364285714286,390.25,8.421731340948213,-2.0961117196056875,21.0,5812,8.67866597583855
15,13958,31,29,232.8333333333333,759.5,4.0,-14.666666666666629,27.0,14114,15.202339001321803
15,13960,30,29,286.1666666666667,744.8333333333334,50.02086811352251,-14.636338341680585,28.0,5973,52.118227587692985
15,5833,4,0,185.40928062852933,630.6172354529831,4.325999176823473,1.1732754959219849,10.0,5964,4.4822811454892415
15,5803,37,35,919.18838028169,114.02640845070422,-39.12642984204172,-10.86693602864186,20.0,5924,40.60748466520437
15,5806,1,0,963.7845368916796,182.956043956044,-38.21002610392247,14.871853685702092,4.0,5927,41.00217222186366
15,5807,5,0,92.68422174840086,252.2091684434968,0.0,0.0,9.0,0,inf
15,5839,33,32,83.61596180081855,740.068212824011,7.304540291231646,0.4778122805915927,30.0,5975,7.320151189812314
15,5808,24,18,883.1978383458646,233.86184210526315,-19.07525770070333,7.790231627455739,16.0,5929,20.604687941283007
15,5809,23,19,821.0556858147714,278.6647127784291,-12.15321420488499,13.8850534206357,25.0,5935,18.45251538418883
15,5810,20,19,746.5493800769559,281.2920051303976,-16.18744754884267,4.568886164896014,26.0,5934,16.819874521954993
15,5811,12,11,602.4285035629454,382.5781472684085,12.17599990125791,-2.983459046699465,24.0,5938,12.536187677231284
15,5812,13,11,538.3581599123768,388.1538882803943,-20.362936982440488,27.33071893828935,21.0,5945,34.08250871392261
15,5813,17,0,583.2237945492662,442.9848008385744,1.3993285738569057,8.96865261487909,2.0,5948,9.077160909887516
15,5845,27,25,189.7305439330544,754.836820083682,-10.230543933054406,-15.336820083682028,17.0,14112,18.435891067300997
15,5814,16,14,549.4610778443114,430.25748502994014,15.046694176414007,-29.04051611802305,22.0,5941,32.70710292948135
15,5815,15,14,549.7389495579823,473.3728549141966,-5.165817602497441,-20.128816758393725,23.0,5951,20.781119690605326
15,5847,34,32,208.5450549450549,784.5153846153846,28.25353162738324,-16.861674368034755,31.0,5981,32.90255479310361
15,5817,38,0,780.7026308796173,508.6680839755514,91.13151039462092,12.588841232204857,3.0,5956,91.99690815660361
15,5819,43,0,1125.310891089109,618.6026402640264,-64.69896079420278,13.4623731407994,32.0,5966,66.08472606005041
15,5851,26,25,213.6469994957136,826.5133635905194,3.23447818514839,-3.28350212310022,18.0,5983,4.609038437961272
15,5820,40,0,1072.8763326226012,621.3304904051173,-1.3763326226012396,72.83617626154933,29.0,14133,72.84917888275419
15,14172,44,0,1179.7517482517485,653.8216783216783,0.0,0.0,33.0,0,inf
15,13949,36,35,922.1666666666666,184.8333333333333,-26.05615246866205,-4.8172166794576015,19.0,5926,26.497710429525945
15,14174,45,0,1202.576923076923,647.1643356643357,0.0,0.0,34.0,0,inf
16,5956,38,0,871.8341412742383,521.2569252077562,-80.86473199153784,-10.843423098051517,3.0,6585,81.58850840986493
16,5960,48,0,1123.850569025235,610.1068777832756,0.0,0.0,35.0,0,inf
16,5964,4,0,189.7352798053528,631.7905109489051,30.709082212451364,-1.959403134859599,10.0,6588,30.7715289021523
16,5966,43,0,1060.6119302949062,632.0650134048258,-13.326524112303789,108.62657538022096,32.0,6599,109.44098466182876
16,5967,46,0,1108.961824953445,633.1191806331472,-35.9077397980941,77.24330498250299,36.0,6597,85.18153521760219
16,5969,51,0,1192.8603006189212,652.3297966401415,0.0,0.0,37.0,0,inf
16,5973,30,29,336.1875347801892,730.1969949916528,64.71588100308526,-29.290634567624465,28.0,6594,71.03581158387372
16,5975,33,32,90.9205020920502,740.5460251046026,-15.524350143357552,5.482588610246921,30.0,6605,16.46402822041966
16,5981,34,32,236.79858657243813,767.6537102473499,58.17089460762293,-25.757474235142357,31.0,6608,63.61839716957035
16,5983,26,25,216.881477680862,823.2298614674191,3.743913188431321,-10.365571286055795,18.0,6629,11.020977908008634
16,14112,27,25,179.5,739.5,-19.636315228966996,-5.481363152289646,17.0,6602,20.387011006487437
16,14114,31,29,236.8333333333333,744.8333333333334,10.929396894185686,-4.801914048392973,27.0,6611,11.937759211794711
16,5924,37,35,880.0619504396483,103.15947242206236,-21.611924275336374,-21.866432129022076,20.0,6524,30.744367369259734
16,5926,36,35,896.1105141980046,180.01611665387568,-0.5439905928543567,-0.265043692502303,19.0,6526,0.6051230652101188
16,5927,1,0,925.5745107877572,197.8278976417461,10.312383287646869,6.947685841198307,4.0,6528,12.434451641279798
16,5929,24,18,864.1225806451613,241.6520737327189,-15.16635168893231,4.599609768964598,16.0,6550,15.848489946336668
16,5931,8,7,104.91904761904762,241.15357142857144,7.755777555777541,-5.7934315684316005,38.0,14447,9.68069908802058
16,5932,9,7,67.95483870967742,253.73440860215047,14.286420031581317,-6.010632378374254,39.0,14445,15.499338660301891
16,5934,20,19,730.3619325281132,285.86089129529364,-18.16667144869245,5.727085887681369,26.0,6553,19.048030456968945
16,5935,23,19,808.9024716098864,292.5497661990648,-21.161230061023502,15.821469203516642,25.0,6554,26.421895190417175
16,5938,12,11,614.6045034642033,379.594688221709,14.977934648828068,-28.501741000784197,24.0,6557,32.19763603776444
16,5941,16,14,564.5077720207254,401.2169689119171,12.477787546061675,-13.772925590617431,22.0,6559,18.584635088409357
16,14133,40,0,1071.5,694.1666666666666,-11.997261107730084,97.7761209170218,29.0,6614,98.50941120353487
16,14197,6,5,88.8986013986014,276.25524475524475,22.3818943613464,-10.807756170769837,40.0,6551,24.854713610284936
16,5945,13,11,517.9952229299363,415.48460721868366,10.217813636041456,0.480416628693149,21.0,6562,10.22910140911701
16,5948,17,0,584.6231231231232,451.9534534534535,9.143436949969557,-8.784426500506981,2.0,6567,12.67945535900016
16,5951,15,14,544.5731319554849,453.24403815580285,12.967753904821734,-17.383731511850556,23.0,6569,21.68770994393196
17,6528,1,0,935.886894075404,204.7755834829444,0.0,0.0,4.0,0,inf
17,6594,30,29,400.90341578327445,700.9063604240283,43.98713445596002,0.324500819990817,28.0,6760,43.98833138945918
17,6597,46,0,1073.054085155351,710.3624856156501,2.3838051985699167,45.95534922126865,36.0,6763,46.01713430096974
17,6599,43,0,1047.2854061826024,740.6915887850467,5.736745716131509,84.28546817697861,32.0,6769,84.48047346709195
17,6602,27,25,159.863684771033,734.0186368477104,-30.1010265431849,7.599242899125102,17.0,6764,31.04545524860966
17,6605,33,32,75.39615194869265,746.0286137148495,-26.13832506103151,14.094160993560536,30.0,6766,29.6960841039446
17,6608,34,32,294.96948118006105,741.8962360122075,1.1001826514496995,4.613282011283786,31.0,6761,4.742654613419099
17,6611,31,29,247.76273022751897,740.0314192849404,-22.763391603180334,5.265538387017273,27.0,6765,23.36445787483402
17,6550,24,18,848.956228956229,246.2516835016835,-37.42908249158256,23.952230639730654,16.0,6746,44.436984244889345
17,6614,40,0,1059.50273889227,791.9427875836884,0.0,0.0,29.0,0,inf
17,6551,6,5,111.2804957599478,265.4474885844749,-0.8146710942717164,0.221902203043669,40.0,6747,0.844351573432246
17,6553,20,19,712.1952610794208,291.587977182975,20.748177834606395,-10.53933464903838,26.0,6748,23.271537514759807
17,6554,23,19,787.741241548863,308.3712354025814,-7.821667905452045,7.228570798968974,25.0,6749,10.650386125342383
17,6557,12,11,629.5824381130313,351.0929472209248,25.944862979012328,-23.985822935953426,24.0,6750,35.33349143397287
17,6559,16,14,576.9855595667871,387.44404332129966,8.081064392213534,-8.068002321940298,22.0,6751,11.419118318764173
17,6562,13,11,528.2130365659777,415.9650238473768,5.894806571277172,-20.061837572867034,21.0,6752,20.909951489969362
17,6629,26,25,220.6253908692933,812.8642901813633,-11.980034207112965,-8.779498795091513,18.0,6767,14.852636759061001
17,6567,17,0,593.7665600730927,443.1690269529465,-5.257826448638525,2.7370865841713794,2.0,6755,5.927594953541761
17,6569,15,14,557.5408858603066,435.8603066439523,0.7517576320135504,-10.649312302804276,23.0,6756,10.675813414440565
17,14445,9,7,82.24125874125873,247.7237762237762,-1.9020979020978928,2.8531468531468533,39.0,14658,3.4290557584832295
17,14447,8,7,112.67482517482516,235.36013986013984,-3.8041958041958,0.9510489510489606,38.0,14660,3.9212752803077033
17,6585,38,0,790.9694092827004,510.4135021097047,-63.67326490206062,-88.72441269214937,3.0,6753,109.2076282631155
17,6524,37,35,858.4500261643119,81.29304029304029,121.60208651174446,52.26400196048084,20.0,6742,132.3578231346184
17,6588,4,0,220.44436201780417,629.8311078140455,7.068553111347114,7.194986018321401,10.0,6759,10.086241465073867
17,6526,36,35,895.5665236051502,179.75107296137338,4.321744551274378,0.1020794727846521,19.0,6744,4.3229499401720775
17,6590,49,48,1080.9970703125,673.26171875,30.562728260727,-68.95160544744022,41.0,6758,75.42151054254023
17,6591,50,48,1060.2634146341463,681.3056910569105,-20.79466463414633,73.28930894308951,42.0,6762,76.18228719723658
18,14658,9,7,80.33916083916084,250.57692307692307,-0.9510489510489606,-0.9510489510489606,39.0,15104,1.3449863250541458
18,14660,8,7,108.87062937062936,236.3111888111888,-2.853146853146839,4.755244755244803,38.0,15106,5.54552068320955
18,6742,37,35,980.0521126760564,133.55704225352113,19.532748630948845,25.952125588509887,20.0,7253,32.48139608516887
18,6744,36,35,899.8882681564246,179.85315243415803,-17.93604593420241,-13.835930211935818,19.0,7251,22.65247687524208
18,6746,24,18,811.5271464646464,270.20391414141415,43.29328294329116,-24.425774909143517,16.0,7257,49.70841807903376
18,6747,6,5,110.46582466567608,265.6693907875186,3.7759443760929656,4.7212726031448256,40.0,7261,6.045508326398535
18,6748,20,19,732.9434389140272,281.04864253393663,24.30576575193254,-2.6944537746577453,26.0,7262,24.45465865497992
18,6749,23,19,779.9195736434109,315.5998062015504,-15.195689386422146,2.029914249651199,25.0,7269,15.330672776807926
18,139039,41,40,1080.1666666666667,808.8333333333333,43.10613463626487,19.79695982627584,43.0,7325,47.43478113834798
18,6750,12,11,655.5273010920437,327.1071242849714,45.09297723797624,-23.96199506031934,24.0,7266,51.0642125510167
18,6751,16,14,585.0666239590006,379.37604099935936,22.809103169502805,-3.5669452828072963,22.0,7276,23.086322488598398
18,6752,13,11,534.1078431372549,395.9031862745098,24.33555308916016,-28.42304724769747,21.0,7273,37.41775994097155
18,6753,38,0,727.2961443806398,421.68908941755535,-81.52474930443816,0.2093083940898736,3.0,7283,81.52501799543087
18,6755,17,0,588.5087336244542,445.9061135371179,1.2175950255152657,7.698040403016478,2.0,7289,7.793738749318815
18,139041,42,40,1069.5,796.8333333333333,18.686616399623063,-20.76076028903537,44.0,7319,27.93203895610647
18,6756,15,14,558.2926434923202,425.210994341148,14.458840816416,2.4794212652981287,23.0,7286,14.669887782981501
18,6758,49,48,1111.559798573227,604.3101133025598,0.0,0.0,41.0,0,inf
18,6759,4,0,227.51291512915128,637.0260938323669,2.369733877471248,0.9169525252490304,10.0,7293,2.5409526921207113
18,6760,30,29,444.89055023923447,701.2308612440191,13.223583409494095,3.316743723455716,28.0,7309,13.633192843751987
18,6761,34,32,296.06966383151075,746.5095180234913,12.346129883235449,-7.604602632677484,31.0,7314,14.50023807717117
18,6762,50,48,1039.46875,754.595,11.902607718536956,-45.51812461252325,42.0,7304,47.048610380568846
18,6763,46,0,1075.437890353921,756.3178348369188,1.947850048272585,-63.023502112969936,36.0,7306,63.0535957610197
18,6764,27,25,129.7626582278481,741.6178797468355,-12.759642546304065,2.498525560764051,17.0,7315,13.001965539380736
18,6765,31,29,224.99933862433863,745.2969576719577,-27.06170648903208,-10.212391075763207,27.0,7312,28.924537845622513
18,6766,33,32,49.25782688766114,760.12277470841,-19.16076142490719,9.640957421010626,30.0,7321,21.44954168218872
18,6767,26,25,208.64535666218035,804.0847913862718,-7.964810587095059,-38.30868217125476,18.0,7317,39.12790995423234
18,6769,43,0,1053.022151898734,824.9770569620254,17.65867951004202,17.85897075160051,32.0,7324,25.11517068118193
18,14653,2,1,939.1363636363636,169.73776223776224,-50.40559440559446,-47.55244755244756,45.0,15099,69.29617028097276
18,14655,3,1,965.7657342657342,183.05244755244755,-57.06293706293695,-46.60139860139861,46.0,15101,73.6740737156236
19,15104,9,7,79.38811188811188,249.6258741258741,0.9510489510489606,2.8531468531468533,39.0,15590,3.0074808516286713
19,15106,8,7,106.01748251748252,241.0664335664336,7.608391608391599,-4.755244755244803,38.0,15594,8.972177859858046
19,7300,54,0,1195.3909853249477,651.9727463312369,-81.46829456189539,-7.096240307140533,47.0,7699,81.77676714886961
19,7304,50,48,1051.371357718537,709.0768753874768,22.96086542884018,-108.45739162394636,42.0,7685,110.86120664647025
19,7306,46,0,1077.3857404021935,693.2943327239489,40.561134597806586,-89.26620772394881,36.0,7689,98.04928088097617
19,7309,30,29,458.11413364872857,704.5476049674749,8.089974181823436,-0.2427269186944158,28.0,7707,8.093614681934683
19,7312,31,29,197.93763213530656,735.0845665961945,-0.6470509729819298,11.399067338341297,27.0,7718,11.417417008486472
19,7314,34,32,308.4157937147462,738.9049153908138,-3.437789641426434,-1.3977870812415176,31.0,7710,3.7110923382724623
19,7251,36,35,881.9522222222222,166.01722222222222,-13.158603756505954,19.451209549671887,19.0,7634,23.484003188681
19,7315,27,25,117.00301568154404,744.1164053075995,-6.745283722781167,-7.3633593844505185,17.0,7715,9.985885735646692
19,7253,37,35,999.5848613070052,159.50916784203102,-21.583190463229244,69.5459700025805,20.0,7640,72.81810251696935
19,7317,26,25,200.6805460750853,765.7761092150171,4.255164351711102,39.09207014748972,18.0,7721,39.322975117306804
19,7319,42,40,1088.186616399623,776.0725730442979,33.633159196449924,50.52910998515517,44.0,7729,60.69909680897774
19,7257,24,18,854.8204294079376,245.77813923227063,44.58167415193293,-28.975550235506944,16.0,7643,53.17055746970791
19,7321,33,32,30.09706546275395,769.7637321294206,0.0,0.0,30.0,0,inf
19,7323,53,0,1192.8044996121023,803.7618308766486,-17.03828543412351,7.782663844316744,48.0,7725,18.731605031291377
19,7324,43,0,1070.680831408776,842.8360277136259,12.52998435657696,24.786337089307267,32.0,7735,27.77342280455962
19,7261,6,5,114.24176904176905,270.3906633906634,-6.082422194922202,-1.9419021294021377,40.0,7652,6.384891826605896
19,7325,41,40,1123.2728013029316,828.6302931596091,22.3555718659195,22.877802445633733,43.0,7733,31.986957313782383
19,7262,20,19,757.2492046659597,278.3541887592789,0.0,0.0,26.0,0,inf
19,7266,12,11,700.6202783300199,303.14512922465207,8.171239299004128,-15.13235456956778,24.0,7655,17.197595951199354
19,7269,23,19,764.7238842569888,317.6297204512016,-20.69931160741612,4.387373565892403,25.0,7663,21.15917171884578
19,7273,13,11,558.4433962264151,367.4801390268123,12.03322162904078,-10.51320468576364,21.0,7670,15.978920349584868
19,7276,16,14,607.8757271285034,375.80909571655206,20.93551981526184,-16.744059041735454,22.0,7666,26.807825408420282
19,7283,38,0,645.7713950762017,421.8983978116452,18.35028266466213,-12.04997588473492,3.0,7673,21.953013294208443
19,7286,15,14,572.7514843087362,427.69041560644615,2.40061612583645,-2.054490932375643,23.0,7679,3.159729541406945
19,7289,17,0,589.7263286499694,453.6041539401344,11.199169776053624,-3.602579963219398,2.0,7683,11.764352343595583
19,15099,2,1,888.7307692307692,122.18531468531468,-25.678321678321595,9.510489510489506,45.0,15688,27.3829438692134
19,7293,4,0,229.88264900662253,637.9430463576159,-7.813962137935647,-3.4948501094196445,10.0,7697,8.55990546562299
19,15101,3,1,908.7027972027972,136.45104895104893,-25.67832167832171,7.608391608391628,46.0,15690,26.781781626359564
20,7683,17,0,600.9254984260231,450.001573976915,-12.831557608737969,-13.562870360193472,2.0,8163,18.670841520236195
20,7685,50,48,1074.3322231473771,600.6194837635304,-9.057752247906135,34.462526818480114,42.0,8170,35.63297111523132
20,15688,2,1,863.0524475524476,131.6958041958042,22.825174825174717,-20.923076923076906,45.0,15957,30.96391050446928
20,7689,46,0,1117.946875,604.028125,0.0,0.0,36.0,0,inf
20,15690,3,1,883.0244755244755,144.05944055944056,23.776223776223677,-19.02097902097904,46.0,15959,30.448422947233063
20,7697,4,0,222.06868686868688,634.4481962481963,0.2309018690543496,-5.406120955567303,10.0,8168,5.411049755764284
20,7634,36,35,868.7936184657162,185.4684317718941,-19.883244002855577,-21.561740550285748,19.0,8119,29.330053658916633
20,7699,54,0,1113.9226907630523,644.8765060240963,-53.91137657680338,213.0982546373484,47.0,8190,219.811971134172
20,7640,37,35,978.001670843776,229.05513784461152,-2.2932734275963185,64.5265293347179,20.0,8141,64.56726795364607
20,7643,24,18,899.4021035598705,216.8025889967637,20.713281055513903,-7.120770814945502,16.0,15945,21.903090856856043
