FRAME,ID,track_id_unique,track_id_parent,pos_x,pos_y,dt16_n0_dx,dt16_n0_dy,tid_lap_pred,ID_next,dist_link
20,7707,30,29,466.204107830552,704.3048780487804,-1.9507556781172752,-6.8313424101071405,28.0,8171,7.104413194616092
20,7710,34,32,304.97800407331977,737.5071283095723,-11.834645384027796,-4.087584716828019,31.0,8176,12.520670117167708
20,7650,21,20,820.1166902404526,248.6817538896747,47.606184673161806,-47.63890661946044,49.0,8120,67.34845390231952
20,7715,27,25,110.25773195876288,736.753045923149,-1.9385585948134008,-10.770267507534754,17.0,8175,10.94333914348741
20,7652,6,5,108.15934684684684,268.44876126126127,-0.1418948398660404,-7.263769987264766,40.0,8136,7.265155784528573
20,7718,31,29,197.29058116232463,746.4836339345358,-32.138520802487136,7.315553529190311,27.0,8180,32.96061047387241
20,15590,9,7,80.33916083916084,252.47902097902096,-1.902097902097907,-7.608391608391599,39.0,15948,7.842550560615402
20,7655,12,11,708.791517629024,288.0127746550843,41.945091978927394,-32.49372440660278,24.0,8132,53.05876804952159
20,7656,22,20,784.2947067238913,282.8769670958512,42.21505890110871,-33.29591240835123,50.0,8129,53.76549991517493
20,7721,26,25,204.9357104267964,804.8681793625068,3.785522120146311,6.068267435759935,18.0,8183,7.152205771230403
20,15594,8,7,113.62587412587412,236.3111888111888,-3.8041958041958,-3.8041958041958415,38.0,15950,5.379945300216553
20,7725,53,0,1175.7662141779788,811.5444947209653,0.0,0.0,48.0,0,inf
20,7663,23,19,744.0245726495726,322.017094017094,6.976353276353279,8.137535612535657,25.0,8146,10.718628218282936
20,7729,42,40,1121.819775596073,826.601683029453,0.0,0.0,44.0,0,inf
20,7666,16,14,628.8112469437652,359.0650366748166,-37.05943347226264,11.789367470261084,22.0,8154,38.8894689425545
20,7733,41,40,1145.628373168851,851.5080956052428,0.0,0.0,43.0,0,inf
20,7670,13,11,570.4766178554559,356.96693434104867,-37.247645892839046,21.92506981263773,21.0,8158,43.2214739550535
20,7735,43,0,1083.210815765353,867.6223648029331,0.0,0.0,32.0,0,inf
20,7673,38,0,664.1216777408638,409.8484219269103,12.119309913457188,-89.20397748246586,3.0,8150,90.02348177820438
20,7679,15,14,575.1521004345726,425.6359246740705,-17.76152292697384,-13.744587288052289,23.0,8161,22.45852569525226
21,8129,22,20,826.509765625,249.5810546875,32.2540897966868,-17.84250047063253,50.0,8472,36.86029207232706
21,8132,12,11,750.7366096079514,255.5190502484815,59.04213857254342,-22.425891587637267,24.0,8473,63.157697398811806
21,8136,6,5,108.0174520069808,261.1849912739965,6.361199081707454,-7.085150594230186,40.0,8476,9.52177571149605
21,15945,24,18,920.1153846153844,209.6818181818182,19.53536165327239,-3.228683853459984,16.0,8464,19.800372581083884
21,15948,9,7,78.43706293706293,244.87062937062936,0.0,-1.9020979020978928,39.0,16252,1.9020979020978928
21,8141,37,35,975.7083974161797,293.58166717932943,-34.05292716665963,141.7561447208625,20.0,8486,145.7889104655767
21,15950,8,7,109.82167832167832,232.50699300699296,-2.853146853146839,-5.706293706293678,38.0,16255,6.379830313425942
21,15953,56,0,1201.625874125874,849.7377622377622,0.0,0.0,51.0,0,inf
21,8146,23,19,751.0009259259259,330.15462962962965,49.784088483296046,-28.608231935105152,25.0,8479,57.41851966539559
21,15957,2,1,885.8776223776223,110.77272727272728,13.314685314685336,17.11888111888112,45.0,16258,21.687252841046554
21,8150,38,0,676.240987654321,320.64444444444445,82.86929426939378,-82.20248756218905,3.0,8471,116.72432862997853
21,15959,3,1,906.8006993006992,125.03846153846152,8.559440559440645,20.92307692307693,46.0,16261,22.606175497407605
21,8154,16,14,591.7518134715026,370.8544041450777,-23.28486551088372,-0.429650277285873,22.0,8480,23.288829107980376
21,8158,13,11,533.2289719626168,378.8920041536864,-17.44620348568742,30.25417796146257,21.0,8483,34.923993187891035
21,8161,15,14,557.3905775075988,411.8913373860182,-12.866670403773696,24.676285564801447,23.0,8484,27.829306073902995
21,8163,17,0,588.0939408172851,436.4387036167215,-5.318891701371513,6.51463626540027,2.0,8488,8.410178036247933
21,8168,4,0,222.29958873774123,629.042075292629,4.3052850655659824,-0.0156755247148794,10.0,8493,4.305313602730998
21,8170,50,48,1065.274470899471,635.0820105820105,-25.267583847129345,73.57845773754866,42.0,8495,77.79614538335396
21,8171,30,29,464.25335215243473,697.4735356386733,-110.012093411176,21.019471354333632,28.0,16249,112.00213780426232
21,8175,27,25,108.31917336394947,725.9827784156142,28.03760130468088,0.8364410247392016,17.0,8497,28.050075231772727
21,8176,34,32,293.143358689292,733.4195435927443,5.294319712230447,-7.309172517577736,31.0,8498,9.025177234106017
21,8180,31,29,165.1520603598375,753.7991874637261,24.684584231773982,-0.4228077727768777,27.0,8499,24.688204979468743
21,8119,36,35,848.9103744628607,163.90669122160836,0.3222988044660724,-4.981655860929436,19.0,8457,4.992070876509353
21,8183,26,25,208.7212325469427,810.9364467982667,4.279856184684945,3.215975629604827,18.0,8502,5.353472537689732
21,8120,21,20,867.7228749136144,201.04284727021425,8.611268464271348,-5.189262823069697,49.0,8461,10.053974000893751
21,8186,57,0,1203.2434210526317,820.4157894736842,0.0,0.0,52.0,0,inf
21,8190,54,0,1060.011314186249,857.9747606614447,0.0,0.0,47.0,0,inf
22,16258,2,1,899.1923076923076,127.8916083916084,-10.461538461538453,3.8041958041957855,45.0,16755,11.131742572432636
22,16261,3,1,915.3601398601398,145.96153846153845,-0.9510489510490744,-7.608391608391599,46.0,16763,7.667601774605619
22,8457,36,35,849.2326732673267,158.92503536067892,-10.228601132364588,-15.07977648924205,19.0,8894,18.22152408802588
22,8461,21,20,876.3341433778858,195.85358444714456,-20.816671258926704,0.0795010547142567,49.0,8898,20.81682306981365
22,8464,24,18,939.6507462686568,206.4531343283582,15.120921951287189,-16.60504485957901,16.0,8896,22.458178809635257
22,8471,38,0,759.1102819237148,238.4419568822554,-28.869752485102254,-31.49261868052099,3.0,8897,42.722917034160574
22,8472,22,20,858.7638554216868,231.73855421686747,14.65367035150905,-3.741131536455072,50.0,8900,15.123693991341998
22,8473,12,11,809.7787481804949,233.09315866084424,7.861295583181345,-1.0614299956363595,24.0,8901,7.932628938869076
22,8476,6,5,114.37865108868826,254.09984067976632,22.3103293438555,-0.227544078324513,40.0,8902,22.31148967995818
22,8479,23,19,800.785014409222,301.5463976945245,35.988762764691046,-17.451968346698436,25.0,8904,39.997027945928394
22,8480,16,14,568.4669479606189,370.4247538677918,-1.7286559495995562,-2.5107042810149665,22.0,8905,3.0482597295494394
22,8483,13,11,515.7827684769294,409.146182115149,3.8022712221930983,-8.160808107626963,21.0,8906,9.003113651211327
22,8484,15,14,544.5239071038251,436.56762295081967,1.6389859779359313,-7.219195277863662,23.0,8907,7.402908583509565
22,8486,37,35,941.65547024952,435.3378119001919,-220.2500032791328,15.90820176723406,20.0,8909,220.82376418294533
22,8488,17,0,582.7750491159136,442.9533398821218,3.25444526610886,3.8163230392265177,2.0,8908,5.015549374677662
22,8493,4,0,226.6048738033072,629.0263997679141,-1.1082501077884217,-0.3778423707378806,10.0,8914,1.170889900262988
22,8495,50,48,1040.0068870523417,708.6604683195592,17.609059791512436,-49.42193011357915,42.0,8915,52.46528531221918
22,8497,27,25,136.35677466863035,726.8192194403534,24.843491909177036,3.5919768275572324,17.0,8921,25.101820407513337
22,8498,34,32,298.4376784015224,726.1103710751665,42.10098592185193,-3.3748701964319707,31.0,8919,42.236036324858176
22,8499,31,29,189.83664459161147,753.3763796909492,53.62081929281865,-10.686973591430728,27.0,8923,54.675439332272866
22,8502,26,25,213.00108873162765,814.1524224278716,13.143391787852863,0.4395689141198318,18.0,8931,13.150740227046484
22,8503,58,0,1042.1498685363715,823.6538124452235,-97.8731720608323,-17.08358624848495,53.0,8933,99.35294020993395
22,16249,30,29,354.2412587412587,718.4930069930069,-87.44375394279422,45.83808705689705,28.0,8924,98.72963247497486
22,16252,9,7,78.43706293706293,242.96853146853147,25.678321678321662,-3.804195804195814,39.0,16760,25.958584513259293
22,16255,8,7,106.96853146853148,226.80069930069928,17.11888111888112,-3.8041958041957855,38.0,16758,17.53647617051514
23,8896,24,18,954.771668219944,189.8480894687792,-18.667810653178435,-14.20417255483261,16.0,9447,23.45731597072398
23,8897,38,0,730.2405294386125,206.9493382017344,28.127989079906,37.58584698345081,3.0,9450,46.945496729107994
23,8898,21,20,855.5174721189591,195.9330855018588,-10.0716195843969,-16.982624672365716,49.0,9448,19.744545115430032
23,8900,22,20,873.4175257731958,227.9974226804124,25.203879977602924,-12.502215012680807,50.0,9449,28.13433749262127
23,8901,12,11,817.6400437636762,232.03172866520788,-24.01416963780207,23.300439166959933,24.0,17206,33.46028703950902
23,8902,6,5,136.68898043254376,253.8722966014418,-1.4550623038887809,19.55119267731061,40.0,9454,19.60526310492981
23,8904,23,19,836.773777173913,284.09442934782606,-7.875216964488914,9.306094212383355,25.0,9455,12.191080006608477
23,8905,16,14,566.7382920110193,367.91404958677685,22.732136637922626,-14.12077774738458,22.0,9525,26.760911799044063
23,8906,13,11,519.5850396991225,400.985374007522,22.83319474371399,-20.08378211171879,21.0,9529,30.409095450462907
23,8907,15,14,546.162893081761,429.348427672956,0.3492442776232565,3.3869186858361786,23.0,9534,3.4048773472650753
23,8908,17,0,586.0294943820224,446.7696629213483,-4.487594940681674,4.241510263009218,2.0,9540,6.1748617525289005
23,8909,37,35,721.4054669703872,451.246013667426,-59.800400764284745,-142.00306605660273,20.0,9517,154.08101343463753
23,8914,4,0,225.4966236955188,628.6485573971762,6.348404671157852,3.023284943821068,10.0,9552,7.031535658752929
23,8915,50,48,1057.615946843854,659.23853820598,14.626887551050231,-31.928824830183885,42.0,9557,35.119733690158235
23,8919,34,32,340.53866432337435,722.7355008787346,123.43329406649453,-30.3962878529544,31.0,9573,127.12085745205377
23,8921,27,25,161.20026657780738,730.4111962679107,5.073526035828991,0.2841162320893318,17.0,9582,5.081475028923322
23,8923,31,29,243.45746388443013,742.6894060995185,28.00288307963433,-7.613197921079859,27.0,9586,29.019342572794535
23,8924,30,29,266.7975047984645,764.331094049904,-0.254026537594882,-9.24522448468656,28.0,9624,9.248713708081265
23,8928,59,0,1046.2665346534654,784.3017821782179,61.52461117986786,-106.2924071782179,54.0,9565,122.81430537430886
23,8931,26,25,226.1444805194805,814.5919913419914,-7.662347791176472,3.677435770884358,18.0,9632,8.49912392673073
23,8933,58,0,944.2766964755392,806.5702261967385,-5.140332839175585,26.04865492214253,53.0,17191,26.550997061322708
23,16755,2,1,888.7307692307692,131.6958041958042,-5.70629370629365,-2.8531468531468533,45.0,17200,6.379830313425923
23,16758,8,7,124.0874125874126,222.9965034965035,-4.75524475524476,19.020979020979013,38.0,17197,19.60637640153852
23,16760,9,7,104.1153846153846,239.16433566433565,-15.2167832167832,18.06993006993005,39.0,17195,23.62356586543905
23,16763,3,1,914.4090909090908,138.35314685314685,-0.9510489510487332,-2.8531468531468533,46.0,17202,3.0074808516286
23,8894,36,35,839.0040721349621,143.84525887143687,-19.213118589729905,-29.601371340874508,19.0,9445,35.29001432704968
24,9540,17,0,581.5418994413408,451.0111731843575,-6.5519891274394695,7.275822331337565,2.0,10011,9.791126192796996
24,9552,4,0,231.84502836667664,631.6718423409973,-25.541632966895776,-0.1957561781641743,10.0,10013,25.542383113110386
24,9557,50,48,1072.2428343949043,627.3097133757962,-8.634706673569099,-27.12321119872797,42.0,10012,28.464482167595833
24,9624,30,29,266.5434782608696,755.0858695652174,-5.480575035063168,6.317356241234165,28.0,10020,8.36335414732737
24,9565,59,0,1107.7911458333333,678.009375,-0.2407196969697906,-35.03494318181811,54.0,10015,35.035770146034075
24,9632,26,25,218.48213272830404,818.2694271128757,-0.3963321240744335,-6.798732248827378,18.0,10022,6.8102745424702755
24,9445,36,35,819.7909535452322,114.24388753056236,-5.242002496281202,-6.324307110981962,19.0,17899,8.214344198110728
24,9573,34,32,463.97195838986886,692.3392130257802,8.370465852555355,6.409776873209694,31.0,10017,10.54276710134152
24,9447,24,18,936.1038575667656,175.64391691394658,0.3549828054606223,-10.61385249018133,16.0,9985,10.6197870729832
24,17191,58,0,939.1363636363636,832.6188811188811,115.31073781291173,-162.17033039424336,53.0,10016,198.98688980718333
24,9448,21,20,845.4458525345622,178.9504608294931,50.52648269733368,-14.95371550809358,49.0,9988,52.692874862365954
24,9449,22,20,898.6214057507988,215.4952076677316,4.291145689530481,-4.973602729459998,50.0,9989,6.568915849610799
24,9450,38,0,758.3685185185185,244.5351851851852,82.71203703703702,6.652592592592555,3.0,9992,82.97914231310904
24,17195,9,7,88.8986013986014,257.2342657342657,15.2167832167832,4.755244755244803,39.0,17909,15.94248550724943
24,9517,37,35,661.6050662061025,309.24294761082325,92.11128218700412,-138.12976642777713,20.0,9982,166.02506039609253
24,17197,8,7,119.33216783216784,242.0174825174825,6.657342657342639,4.755244755244746,38.0,17911,8.181232421802758
24,9454,6,5,135.23391812865498,273.4234892787524,5.314220510626143,9.640267674606603,40.0,10005,11.007983488070128
24,9582,27,25,166.27379261363637,730.6953125,0.0,0.0,17.0,0,inf
24,9455,23,19,828.8985602094241,293.4005235602094,-41.3128459237098,11.921797868362034,25.0,10006,42.99861047441262
24,17200,2,1,883.0244755244755,128.84265734265733,-27.58041958041963,-30.433566433566423,45.0,17901,41.0716631036326
24,9586,31,29,271.46034696406446,735.0762081784386,-1.0431327722116066,3.453358181613908,27.0,10019,3.6074656908945912
24,17202,3,1,913.458041958042,135.5,-30.43356643356651,-32.33566433566432,46.0,17903,44.40492263133739
24,9525,16,14,589.470428648942,353.7932718393923,10.259185084963631,28.68258652970644,22.0,10009,30.462134669809952
24,17206,12,11,793.6258741258741,255.3321678321678,-35.157186253110694,20.71852799288192,24.0,10001,40.80790545259273
24,9529,13,11,542.4182344428365,380.9015918958032,17.805554643613505,-4.797361362388131,21.0,10008,18.440511169922623
24,9534,15,14,546.5121373593843,432.7353463587922,4.834771731524825,3.5111990957533408,23.0,10010,5.975243659129779
25,9985,24,18,936.4588403722262,165.03006442376525,-11.65314522984761,-5.299187818516828,16.0,10075,12.8014524677412
25,9988,21,20,895.9723352318958,163.99674532139952,-19.86332690487086,-12.195836918674305,49.0,10074,23.308586269370043
25,9989,22,20,902.9125514403293,210.5216049382716,3.615565919083906,-11.819893446829129,50.0,10076,12.360509617715413
25,9992,38,0,841.0805555555555,251.18777777777777,-2.66496589481244,51.96811882965355,3.0,10081,52.0364047366217
25,10001,12,11,758.4686878727634,276.05069582504973,8.90504462361514,-17.581840199747944,24.0,10078,19.708397310741677
25,10005,6,5,140.54813863928112,283.063756953359,-13.560865912008396,2.011515773913686,40.0,10080,13.70924067890614
25,10006,23,19,787.5857142857143,305.32232142857146,-7.085714285714289,-8.822321428571456,25.0,138857,11.315507161758445
25,10008,13,11,560.22378908645,376.1042305334151,5.039832267430029,-21.524703841065048,21.0,10082,22.106849271874754
25,10009,16,14,599.7296137339056,382.4758583690987,9.2197960468701,-18.911496367974507,22.0,10083,21.039233208978757
25,10010,15,14,551.3469090909091,436.2465454545455,-14.498384500745146,25.788208643815157,23.0,10084,29.584368477092593
25,10011,17,0,574.9899103139013,458.2869955156951,-4.894297265532373,-2.8612362356050767,2.0,10085,5.669287302592555
25,10012,50,48,1063.6081277213352,600.1865021770682,31.47009913655256,-1.693672972374543,42.0,10086,31.51564163715849
25,10013,4,0,206.30339539978087,631.4760861628331,-2.2968994120085995,0.1547888849314631,10.0,10087,2.3021091433256973
25,10015,59,0,1107.5504261363635,642.9744318181819,0.0,0.0,54.0,0,inf
25,10016,58,0,1054.4471014492754,670.4485507246377,0.0,0.0,53.0,0,inf
25,10017,34,32,472.3424242424242,698.7489898989899,9.9287265720792,-6.115779179073911,31.0,10089,11.66114772697377
25,10019,31,29,270.41721419185285,738.5295663600525,-5.25066082679507,-2.2161741098825587,27.0,10091,5.699198786088623
25,10020,30,29,261.06290322580645,761.4032258064516,47.94133662882717,-24.05313495242376,28.0,10090,53.63697473569921
25,10022,26,25,218.0858006042296,811.4706948640484,-10.585528717334569,4.353122427958169,18.0,10092,11.445658264088932
25,17899,36,35,814.548951048951,107.9195804195804,-11.992786665389415,-2.8231420634160145,19.0,10073,12.32059507945014
25,17901,2,1,855.4440559440559,98.4090909090909,-19.020979020978984,-24.727272727272734,45.0,18189,31.196725139755433
25,17903,3,1,883.0244755244755,103.16433566433568,-22.825174825174827,-30.43356643356645,46.0,18191,38.041958041958054
25,9970,61,0,905.3894637817498,57.1829727187206,28.040606148320197,39.3240202882724,55.0,18193,48.29755858009462
25,17909,9,7,104.1153846153846,261.9895104895105,-16.16783216783216,4.755244755244746,39.0,18274,16.85263034927993
25,17911,8,7,125.98951048951048,246.77272727272725,-14.26573426573428,5.706293706293707,38.0,18276,15.364666023153003
25,9982,37,35,753.7163483931066,171.11318118304612,154.4757045870258,67.1691035851658,20.0,10077,168.44711865773425
26,18189,2,1,836.4230769230769,73.68181818181817,23.776223776223787,-38.993006993006986,45.0,18956,45.6701588722194
26,18191,3,1,860.1993006993007,72.73076923076923,26.629370629370555,-39.94405594405594,46.0,18959,48.006780618765234
26,18193,61,0,933.43006993007,96.506993006993,24.13302996328241,14.978609552551958,55.0,10398,28.403553991296363
26,10073,36,35,802.5561643835616,105.09643835616438,17.450913472859042,-15.236478801058212,19.0,10393,23.166455648033637
26,10074,21,20,876.109008327025,151.8009084027252,-12.10551182352856,53.1256650238482,49.0,18951,54.4874269968377
26,10075,24,18,924.8056951423786,159.73087660524843,-6.11169206703255,-21.334156974289957,16.0,10402,22.19231925071991
26,10076,22,20,906.5281173594132,198.70171149144247,-4.264405864296805,2.5191750600226044,50.0,10405,4.952918367840204
26,10077,37,35,908.1920529801324,238.28228476821192,100.00887348194055,93.7744610337569,20.0,10424,137.09640519465995
26,10078,12,11,767.3737324963786,258.4688556253018,5.0889231052811965,-29.13151122696155,24.0,10411,29.57265772192367
26,10080,6,5,126.98727272727272,285.0752727272727,-16.214545454545444,-25.93890909090908,40.0,18968,30.589842907801373
26,10081,38,0,838.4155896607431,303.1558966074313,-108.05339787992114,52.07478832407554,3.0,10429,119.94715658319633
26,10082,13,11,565.26362135388,354.57952669235004,-31.41452419136931,9.23646642888815,21.0,10433,32.74423067140386
26,18274,9,7,87.94755244755244,266.74475524475525,-15.216783216783211,-5.706293706293707,39.0,18964,16.25153159948509
26,10083,16,14,608.9494097807757,363.5643620011242,-8.947196167051288,8.049362403967109,22.0,10437,12.035138319192532
26,10084,15,14,536.848524590164,462.0347540983607,-1.736917447306837,7.567924473067876,23.0,10443,7.764686925357557
26,18276,8,7,111.7237762237762,252.47902097902096,-20.92307692307692,-11.412587412587357,38.0,18966,23.833218401612093
26,10085,17,0,570.0956130483689,455.42575928009,-1.5573726803413592,-2.0445056860704653,2.0,10439,2.570099835774496
26,10086,50,48,1095.0782268578878,598.4928292046936,22.105983668428053,-0.080548502939223,42.0,10446,22.106130416925833
26,10087,4,0,204.00649598777227,631.6308750477646,-3.688714944421776,-3.149243894201049,10.0,10452,4.850191238122795
26,10089,34,32,482.2711508145034,692.633210719916,44.40815787488685,-23.76619199692027,31.0,10457,50.36781083068185
26,10090,30,29,309.0042398546336,737.3500908540278,58.90858909273487,-34.588029450519,28.0,10463,68.31217790530947
26,10091,31,29,265.1665533650578,736.31339225017,2.783848779714333,-1.010443188507793,27.0,10467,2.961555244380691
26,138857,23,19,780.5,296.5,-20.160839160839146,-17.391608391608372,25.0,18953,26.62569206830666
26,10092,26,25,207.50027188689504,815.8238172920065,-6.4576256321109895,5.645838257473997,18.0,10476,8.577669755478691
26,10093,62,0,1128.5913669064748,826.8028776978417,-55.35720098319212,-72.84168233655714,56.0,10472,91.48950970637796
27,10433,13,11,533.8490971625107,363.8159931212382,0.0,0.0,21.0,0,inf
27,10437,16,14,600.0022136137244,371.6137244050913,0.0,0.0,22.0,0,inf
27,10439,17,0,568.5382403680276,453.38125359401954,0.0,0.0,2.0,0,inf
27,18951,21,20,864.0034965034964,204.9265734265734,0.0,0.0,49.0,0,inf
27,18953,23,19,760.3391608391609,279.1083916083916,0.0,0.0,25.0,0,inf
27,10443,15,14,535.1116071428571,469.60267857142856,0.0,0.0,23.0,0,inf
27,18956,2,1,860.1993006993007,34.68881118881119,0.0,0.0,45.0,0,inf
27,10446,50,48,1117.1842105263158,598.4122807017544,0.0,0.0,42.0,0,inf
27,18959,3,1,886.8286713286712,32.78671328671329,0.0,0.0,46.0,0,inf
27,10452,4,0,200.3177810433505,628.4816311535635,0.0,0.0,10.0,0,inf
27,18964,9,7,72.73076923076923,261.03846153846155,0.0,0.0,39.0,0,inf
27,18966,8,7,90.80069930069928,241.0664335664336,0.0,0.0,38.0,0,inf
27,18968,6,5,110.77272727272728,259.1363636363636,0.0,0.0,40.0,0,inf
27,10393,36,35,820.0070778564207,89.85995955510617,0.0,0.0,19.0,0,inf
27,10457,34,32,526.6793086893903,668.8670187229957,0.0,0.0,31.0,0,inf
27,10398,61,0,957.5630998933524,111.48560255954496,0.0,0.0,55.0,0,inf
27,10463,30,29,367.9128289473685,702.7620614035088,0.0,0.0,28.0,0,inf
27,10402,24,18,918.694003075346,138.39671963095847,0.0,0.0,16.0,0,inf
27,10467,31,29,267.9504021447721,735.3029490616622,0.0,0.0,27.0,0,inf
27,10405,22,20,902.2637114951164,201.22088655146507,0.0,0.0,50.0,0,inf
27,10472,62,0,1073.2341659232827,753.9611953612846,0.0,0.0,56.0,0,inf
27,10411,12,11,772.4626556016598,229.33734439834024,0.0,0.0,24.0,0,inf
27,10476,26,25,201.04264625478405,821.4696555494805,0.0,0.0,18.0,0,inf
27,10479,63,0,1149.8698083067093,815.9257188498402,0.0,0.0,57.0,0,inf
27,10424,37,35,1008.200926462073,332.0567458019688,0.0,0.0,20.0,0,inf
27,10429,38,0,730.362191780822,355.23068493150686,0.0,0.0,3.0,0,inf
