spot_id,track_id_unique,track_id_parent
2194,1,0
2132,1,0
2115,1,0
2158,1,0
2097,1,0
2141,1,0
2200,1,0
2173,1,0
2066,1,0
2069,1,0
2157,1,0
2087,1,0
2247,1,0
2264,1,0
2260,1,0
11322,1,0
11370,1,0
2324,1,0
11475,1,0
11519,1,0
11532,1,0
11541,1,0
11551,1,0
11563,1,0
11568,1,0
11575,1,0
11591,1,0
11599,1,0
138961,1,0
11609,1,0
11617,1,0
11631,1,0
11641,1,0
11651,1,0
11660,1,0
11822,1,0
11886,1,0
11903,1,0
11911,1,0
11935,1,0
11957,1,0
11974,1,0
11986,1,0
12008,1,0
12028,1,0
12035,1,0
12126,1,0
12146,1,0
12175,1,0
10952,1,0
10956,1,0
12207,1,0
12233,1,0
12248,1,0
12268,1,0
12278,1,0
12285,1,0
12295,1,0
12318,1,0
12335,1,0
12342,1,0
12354,1,0
12361,1,0
12479,1,0
12486,1,0
12493,1,0
12502,1,0
12506,1,0
12524,1,0
2889,1,0
2830,1,0
2846,1,0
2841,1,0
2941,1,0
12573,1,0
2876,1,0
2871,1,0
12588,1,0
12605,1,0
12616,1,0
12624,1,0
19092,1,0
12651,1,0
12666,1,0
3027,1,0
3093,1,0
12703,1,0
3034,1,0
3082,1,0
3054,1,0
3061,1,0
3133,1,0
3081,1,0
3185,1,0
3109,1,0
3154,1,0
3138,1,0
3279,1,0
3209,1,0
3286,1,0
3223,1,0
3356,1,0
3346,1,0
3388,1,0
12951,1,0
3252,1,0
3396,1,0
3269,1,0
3455,1,0
3293,1,0
3328,1,0
3355,1,0
3392,1,0
3412,1,0
3520,1,0
3556,1,0
3487,1,0
3472,1,0
3570,1,0
3491,1,0
3591,1,0
3634,1,0
3516,1,0
3525,1,0
3710,1,0
3732,1,0
3723,1,0
3622,1,0
3601,1,0
3664,1,0
3648,1,0
3643,1,0
3690,1,0
3825,1,0
3784,1,0
3773,1,0
3810,1,0
3950,1,0
3857,1,0
3807,1,0
3835,1,0
3837,1,0
3916,1,0
3971,1,0
4019,1,0
3906,1,0
3913,1,0
3976,1,0
4112,1,0
4018,1,0
4000,1,0
4012,1,0
4133,1,0
4071,1,0
4083,1,0
4103,1,0
4257,1,0
4144,1,0
4273,1,0
4167,1,0
4178,1,0
4329,1,0
4196,1,0
4216,1,0
4226,1,0
4242,1,0
4349,1,0
4283,1,0
4408,1,0
4309,1,0
4327,1,0
4342,1,0
4367,1,0
4440,1,0
4441,1,0
4413,1,0
4487,1,0
4482,1,0
4519,1,0
4561,1,0
4526,1,0
4534,1,0
4476,1,0
4598,1,0
4657,1,0
4730,1,0
4621,1,0
4620,1,0
4672,1,0
4677,1,0
4757,1,0
4749,1,0
4713,1,0
4835,1,0
4828,1,0
4787,1,0
4789,1,0
4807,1,0
4916,1,0
13480,1,0
4889,1,0
4870,1,0
5000,1,0
4935,1,0
4948,1,0
4982,1,0
4988,1,0
5051,1,0
5105,1,0
5047,1,0
5010,1,0
5174,1,0
5050,1,0
5108,1,0
5147,1,0
5084,1,0
5342,1,0
5181,1,0
5208,1,0
5213,1,0
5262,1,0
5390,1,0
5251,1,0
5418,1,0
5263,1,0
5312,1,0
5322,1,0
5350,1,0
5528,1,0
5401,1,0
5395,1,0
5456,1,0
5468,1,0
13839,1,0
5511,1,0
5569,1,0
5543,1,0
5644,1,0
5606,1,0
5626,1,0
5806,1,0
5741,1,0
5636,1,0
5703,1,0
5702,1,0
5700,1,0
5732,1,0
5893,1,0
5940,1,0
5818,1,0
5832,1,0
5849,1,0
6069,1,0
5915,1,0
5959,1,0
6034,1,0
5927,1,0
5977,1,0
6222,1,0
6044,1,0
6055,1,0
6072,1,0
6141,1,0
6173,1,0
6288,1,0
6202,1,0
6228,1,0
6360,1,0
6313,1,0
6444,1,0
6302,1,0
6366,1,0
6528,1,0
6372,1,0
6388,1,0
6491,1,0
6420,1,0
6537,1,0
6564,2,1
14504,2,1
14512,2,1
14538,2,1
14548,2,1
14558,2,1
14563,2,1
14606,2,1
14629,2,1
14648,2,1
14653,2,1
14664,2,1
14674,2,1
14685,2,1
14723,2,1
14753,2,1
14787,2,1
14814,2,1
14841,2,1
14913,2,1
14945,2,1
14958,2,1
14996,2,1
15030,2,1
15068,2,1
15090,2,1
15099,2,1
15110,2,1
15126,2,1
15141,2,1
15156,2,1
15199,2,1
15183,2,1
15212,2,1
15231,2,1
15251,2,1
15272,2,1
15297,2,1
15325,2,1
15337,2,1
15361,2,1
15378,2,1
15688,2,1
15695,2,1
15701,2,1
15710,2,1
15722,2,1
15739,2,1
15758,2,1
15779,2,1
15808,2,1
15815,2,1
15834,2,1
15864,2,1
15875,2,1
15886,2,1
15899,2,1
15919,2,1
15957,2,1
15973,2,1
15987,2,1
15994,2,1
16011,2,1
16023,2,1
16042,2,1
16049,2,1
16060,2,1
16072,2,1
16161,2,1
16173,2,1
16187,2,1
16199,2,1
16215,2,1
16226,2,1
16258,2,1
16266,2,1
16278,2,1
16298,2,1
16315,2,1
16474,2,1
16496,2,1
16516,2,1
19210,2,1
16575,2,1
16628,2,1
16639,2,1
16685,2,1
16692,2,1
16727,2,1
16735,2,1
16755,2,1
16781,2,1
16787,2,1
16805,2,1
16825,2,1
16837,2,1
16847,2,1
16856,2,1
16882,2,1
16947,2,1
17026,2,1
17058,2,1
17079,2,1
17084,2,1
17164,2,1
17174,2,1
17200,2,1
17306,2,1
17322,2,1
17452,2,1
17465,2,1
17481,2,1
17562,2,1
17658,2,1
17670,2,1
17775,2,1
17794,2,1
17818,2,1
17837,2,1
17852,2,1
17869,2,1
17884,2,1
17901,2,1
17923,2,1
17931,2,1
17941,2,1
17960,2,1
17999,2,1
18017,2,1
18047,2,1
18066,2,1
18073,2,1
18086,2,1
18098,2,1
18113,2,1
18134,2,1
18151,2,1
18171,2,1
18189,2,1
18572,2,1
18598,2,1
18623,2,1
18636,2,1
18649,2,1
18669,2,1
18798,2,1
18838,2,1
18848,2,1
18861,2,1
18879,2,1
18890,2,1
18916,2,1
18932,2,1
18939,2,1
18956,2,1
6566,3,1
14509,3,1
14514,3,1
14540,3,1
14550,3,1
14560,3,1
14565,3,1
14610,3,1
14631,3,1
14650,3,1
14655,3,1
14666,3,1
14676,3,1
14687,3,1
14725,3,1
14755,3,1
14789,3,1
14816,3,1
14838,3,1
14916,3,1
14947,3,1
14966,3,1
14998,3,1
15032,3,1
15070,3,1
15092,3,1
15101,3,1
15115,3,1
15128,3,1
15143,3,1
15158,3,1
15202,3,1
15185,3,1
15214,3,1
15233,3,1
15253,3,1
15269,3,1
15299,3,1
15327,3,1
15339,3,1
15363,3,1
15380,3,1
15690,3,1
15697,3,1
15704,3,1
15712,3,1
15724,3,1
15741,3,1
15761,3,1
15784,3,1
15810,3,1
15817,3,1
15836,3,1
15867,3,1
15877,3,1
15888,3,1
15901,3,1
15921,3,1
15959,3,1
15975,3,1
15990,3,1
15996,3,1
16013,3,1
16025,3,1
16045,3,1
16051,3,1
16062,3,1
16074,3,1
16158,3,1
16175,3,1
16189,3,1
16201,3,1
16217,3,1
16228,3,1
16261,3,1
16268,3,1
16280,3,1
16300,3,1
16317,3,1
16479,3,1
16498,3,1
16521,3,1
19212,3,1
16577,3,1
16630,3,1
16641,3,1
16687,3,1
16694,3,1
16729,3,1
16737,3,1
16763,3,1
16783,3,1
16790,3,1
16807,3,1
16828,3,1
16839,3,1
16853,3,1
16858,3,1
16885,3,1
17019,3,1
17028,3,1
17060,3,1
17081,3,1
17086,3,1
17166,3,1
17176,3,1
17202,3,1
17304,3,1
17360,3,1
17454,3,1
17467,3,1
17483,3,1
17566,3,1
17660,3,1
17674,3,1
17779,3,1
17798,3,1
17820,3,1
17841,3,1
17854,3,1
17871,3,1
17887,3,1
17903,3,1
17925,3,1
17933,3,1
17943,3,1
17962,3,1
18001,3,1
18019,3,1
18049,3,1
18068,3,1
18075,3,1
18088,3,1
18100,3,1
18115,3,1
18136,3,1
18154,3,1
18173,3,1
18191,3,1
18574,3,1
18601,3,1
18625,3,1
18638,3,1
18657,3,1
18672,3,1
18800,3,1
18840,3,1
18850,3,1
18863,3,1
18881,3,1
18892,3,1
18918,3,1
18934,3,1
18941,3,1
18959,3,1
10587,4,0
10631,4,0
10655,4,0
10686,4,0
10839,4,0
10870,4,0
10903,4,0
10990,4,0
11023,4,0
11125,4,0
11136,4,0
11143,4,0
11149,4,0
141468,4,0
11211,4,0
11302,4,0
11375,4,0
11408,4,0
11466,4,0
11492,4,0
11524,4,0
11548,4,0
11555,4,0
11558,4,0
11572,4,0
11580,4,0
11586,4,0
2417,4,0
11606,4,0
2435,4,0
11622,4,0
11626,4,0
11636,4,0
11656,4,0
11666,4,0
11810,4,0
11894,4,0
11908,4,0
11925,4,0
11942,4,0
11952,4,0
11967,4,0
11991,4,0
11996,4,0
12013,4,0
12114,4,0
12131,4,0
12151,4,0
12180,4,0
10908,4,0
10977,4,0
12197,4,0
12212,4,0
12256,4,0
2682,4,0
2671,4,0
2746,4,0
2814,4,0
2767,4,0
2705,4,0
2694,4,0
2722,4,0
2801,4,0
2779,4,0
2766,4,0
2809,4,0
2879,4,0
2826,4,0
2928,4,0
2911,4,0
2837,4,0
2861,4,0
2851,4,0
2956,4,0
2951,4,0
2901,4,0
2895,4,0
3015,4,0
2932,4,0
2971,4,0
2985,4,0
2996,4,0
3123,4,0
3018,4,0
3037,4,0
3139,4,0
3203,4,0
3048,4,0
3110,4,0
3062,4,0
3073,4,0
3187,4,0
3094,4,0
3197,4,0
3134,4,0
3168,4,0
3164,4,0
3303,4,0
3217,4,0
3310,4,0
3230,4,0
3394,4,0
3372,4,0
3445,4,0
3245,4,0
3262,4,0
3421,4,0
3281,4,0
3465,4,0
3322,4,0
3340,4,0
3371,4,0
3422,4,0
3444,4,0
3552,4,0
3583,4,0
3506,4,0
3481,4,0
3579,4,0
3509,4,0
3604,4,0
3652,4,0
3544,4,0
3555,4,0
3761,4,0
3766,4,0
3748,4,0
3655,4,0
3616,4,0
3705,4,0
3689,4,0
3683,4,0
3725,4,0
3895,4,0
3800,4,0
3787,4,0
3844,4,0
3965,4,0
3894,4,0
3840,4,0
3879,4,0
3882,4,0
3953,4,0
4001,4,0
4056,4,0
3929,4,0
3937,4,0
3993,4,0
4130,4,0
4060,4,0
4030,4,0
4053,4,0
4158,4,0
4081,4,0
4098,4,0
4116,4,0
4276,4,0
4160,4,0
4302,4,0
4183,4,0
4198,4,0
4400,4,0
4211,4,0
4230,4,0
4245,4,0
4259,4,0
4383,4,0
4301,4,0
4432,4,0
4321,4,0
4339,4,0
4378,4,0
4396,4,0
4465,4,0
4466,4,0
4439,4,0
4555,4,0
4518,4,0
4580,4,0
4595,4,0
4566,4,0
4573,4,0
4503,4,0
4613,4,0
4669,4,0
4742,4,0
4645,4,0
4646,4,0
4698,4,0
4702,4,0
4778,4,0
4770,4,0
4724,4,0
4917,4,0
4871,4,0
4813,4,0
4854,4,0
4890,4,0
4931,4,0
4841,4,0
4950,4,0
4896,4,0
5070,4,0
4966,4,0
4974,4,0
5002,4,0
5020,4,0
5075,4,0
5143,4,0
5126,4,0
5038,4,0
5201,4,0
5077,4,0
5155,4,0
5166,4,0
5115,4,0
5379,4,0
5196,4,0
5231,4,0
5239,4,0
5296,4,0
5423,4,0
5276,4,0
5477,4,0
5297,4,0
5328,4,0
5357,4,0
5374,4,0
5598,4,0
5440,4,0
5437,4,0
5490,4,0
5501,4,0
5549,4,0
5529,4,0
5597,4,0
5581,4,0
5676,4,0
5627,4,0
5689,4,0
5833,4,0
5794,4,0
5668,4,0
5750,4,0
5752,4,0
5748,4,0
5788,4,0
5905,4,0
6009,4,0
5843,4,0
5873,4,0
5883,4,0
6177,4,0
5936,4,0
5997,4,0
6122,4,0
5964,4,0
6015,4,0
6259,4,0
6084,4,0
6110,4,0
6151,4,0
6170,4,0
6206,4,0
6306,4,0
6238,4,0
6275,4,0
6452,4,0
6338,4,0
6523,4,0
6347,4,0
6402,4,0
6588,4,0
6416,4,0
6462,4,0
6512,4,0
6457,4,0
6555,4,0
6592,4,0
6625,4,0
6932,4,0
6868,4,0
6652,4,0
6704,4,0
6685,4,0
6731,4,0
6829,4,0
6877,4,0
6759,4,0
6906,4,0
7015,4,0
6820,4,0
6895,4,0
7002,4,0
7180,4,0
6973,4,0
7041,4,0
7132,4,0
7129,4,0
7235,4,0
7090,4,0
7149,4,0
7205,4,0
7268,4,0
7293,4,0
7326,4,0
7563,4,0
7354,4,0
7391,4,0
7415,4,0
7493,4,0
7443,4,0
7482,4,0
7751,4,0
7581,4,0
7700,4,0
7668,4,0
7538,4,0
7798,4,0
7658,4,0
7697,4,0
7745,4,0
7807,4,0
7884,4,0
7844,4,0
7898,4,0
8108,4,0
7928,4,0
7956,4,0
8241,4,0
8066,4,0
7980,4,0
8100,4,0
8051,4,0
8004,4,0
8203,4,0
8168,4,0
8179,4,0
8398,4,0
8239,4,0
8255,4,0
8284,4,0
8341,4,0
8317,4,0
8356,4,0
8560,4,0
8425,4,0
8397,4,0
8593,4,0
8438,4,0
8581,4,0
8481,4,0
8493,4,0
8530,4,0
8661,4,0
8613,4,0
8865,4,0
8636,4,0
8731,4,0
8684,4,0
8930,4,0
8719,4,0
8818,4,0
8803,4,0
9065,4,0
8810,4,0
8867,4,0
8851,4,0
8914,4,0
8953,4,0
9007,4,0
9253,4,0
9031,4,0
9155,4,0
9052,4,0
9068,4,0
9114,4,0
9122,4,0
9179,4,0
9248,4,0
9204,4,0
9401,4,0
9315,4,0
9286,4,0
9552,4,0
9614,4,0
9330,4,0
9358,4,0
9381,4,0
9466,4,0
9425,4,0
9533,4,0
9538,4,0
9539,4,0
9599,4,0
9613,4,0
9665,4,0
9678,4,0
9892,4,0
9707,4,0
10013,4,0
9774,4,0
9953,4,0
9750,4,0
9790,4,0
9984,4,0
9803,4,0
9912,4,0
9856,4,0
9885,4,0
9990,4,0
10040,4,0
10307,4,0
10126,4,0
10064,4,0
10163,4,0
10087,4,0
10277,4,0
10139,4,0
10196,4,0
10235,4,0
10216,4,0
10250,4,0
10291,4,0
10474,4,0
10338,4,0
10395,4,0
10441,4,0
10438,4,0
10361,4,0
