spot_id,track_id_unique,track_id_parent
12981,27,25
12991,27,25
3584,27,25
3508,27,25
3482,27,25
3580,27,25
13048,27,25
3606,27,25
13063,27,25
13075,27,25
13087,27,25
13096,27,25
3767,27,25
3751,27,25
3660,27,25
3617,27,25
3708,27,25
3693,27,25
3687,27,25
3727,27,25
3897,27,25
3801,27,25
3789,27,25
3850,27,25
3968,27,25
3896,27,25
3843,27,25
3881,27,25
3886,27,25
3954,27,25
4002,27,25
4059,27,25
3931,27,25
3938,27,25
3994,27,25
4137,27,25
4064,27,25
4034,27,25
4055,27,25
4159,27,25
4084,27,25
4099,27,25
4117,27,25
4277,27,25
4161,27,25
4303,27,25
4185,27,25
4199,27,25
4402,27,25
4212,27,25
4231,27,25
4248,27,25
4260,27,25
4389,27,25
4305,27,25
4433,27,25
4322,27,25
4343,27,25
4388,27,25
4401,27,25
4470,27,25
4471,27,25
4443,27,25
4562,27,25
4523,27,25
4583,27,25
4600,27,25
4571,27,25
4578,27,25
4511,27,25
4615,27,25
4676,27,25
4745,27,25
4652,27,25
4651,27,25
4703,27,25
4707,27,25
4780,27,25
4776,27,25
4726,27,25
4924,27,25
4875,27,25
4821,27,25
4893,27,25
4899,27,25
4937,27,25
4860,27,25
4959,27,25
4907,27,25
5078,27,25
4972,27,25
4976,27,25
5006,27,25
5027,27,25
5110,27,25
5146,27,25
5136,27,25
5042,27,25
5222,27,25
5080,27,25
5157,27,25
5168,27,25
5122,27,25
5384,27,25
5202,27,25
5234,27,25
5245,27,25
5304,27,25
5462,27,25
5290,27,25
5483,27,25
5302,27,25
13775,27,25
5361,27,25
13788,27,25
5600,27,25
5447,27,25
5444,27,25
5497,27,25
5507,27,25
5560,27,25
5540,27,25
5612,27,25
5591,27,25
5684,27,25
5632,27,25
5694,27,25
5845,27,25
5802,27,25
5675,27,25
5768,27,25
5774,27,25
5770,27,25
5797,27,25
5910,27,25
6028,27,25
5858,27,25
5879,27,25
5888,27,25
6187,27,25
5949,27,25
6010,27,25
14094,27,25
14112,27,25
14224,27,25
14227,27,25
6102,27,25
6124,27,25
6161,27,25
6188,27,25
6219,27,25
6318,27,25
6246,27,25
6281,27,25
6461,27,25
6345,27,25
6530,27,25
6354,27,25
6417,27,25
6602,27,25
6428,27,25
6474,27,25
6515,27,25
6469,27,25
6565,27,25
6603,27,25
6630,27,25
6941,27,25
6882,27,25
6655,27,25
6708,27,25
6692,27,25
6735,27,25
6851,27,25
6897,27,25
6764,27,25
6913,27,25
7023,27,25
6831,27,25
6909,27,25
7007,27,25
7194,27,25
6981,27,25
7047,27,25
7160,27,25
7157,27,25
7265,27,25
7115,27,25
7186,27,25
7223,27,25
7294,27,25
7315,27,25
7333,27,25
7592,27,25
7361,27,25
7402,27,25
7429,27,25
7534,27,25
7450,27,25
7491,27,25
7762,27,25
7584,27,25
7714,27,25
7723,27,25
7560,27,25
7808,27,25
7671,27,25
7715,27,25
7755,27,25
7816,27,25
7895,27,25
7848,27,25
7907,27,25
8112,27,25
7934,27,25
7963,27,25
8249,27,25
8076,27,25
7982,27,25
8107,27,25
8060,27,25
8007,27,25
8213,27,25
8175,27,25
8191,27,25
8408,27,25
8251,27,25
8265,27,25
8288,27,25
8348,27,25
8322,27,25
8363,27,25
8574,27,25
8459,27,25
8407,27,25
8611,27,25
8445,27,25
8592,27,25
8487,27,25
8497,27,25
8532,27,25
8666,27,25
8629,27,25
8877,27,25
8640,27,25
8808,27,25
8687,27,25
8939,27,25
8725,27,25
8845,27,25
8824,27,25
9083,27,25
8835,27,25
8881,27,25
8866,27,25
8921,27,25
8957,27,25
9104,27,25
9264,27,25
9047,27,25
9162,27,25
9073,27,25
9092,27,25
9126,27,25
9138,27,25
9183,27,25
9263,27,25
9208,27,25
9409,27,25
9329,27,25
9298,27,25
9582,27,25
9636,27,25
9343,27,25
9365,27,25
9384,27,25
9481,27,25
9430,27,25
9550,27,25
9554,27,25
9566,27,25
9612,27,25
2230,28,0
2181,28,0
2218,28,0
2222,28,0
2125,28,0
2170,28,0
2244,28,0
2234,28,0
2079,28,0
2088,28,0
2210,28,0
2105,28,0
2256,28,0
2273,28,0
2285,28,0
11306,29,28
2370,29,28
2351,29,28
2293,29,28
2377,29,28
2382,29,28
2336,29,28
2313,29,28
2355,29,28
2356,29,28
2410,29,28
2412,29,28
2424,29,28
2427,29,28
2439,29,28
2457,29,28
2578,29,28
2511,29,28
2461,29,28
2541,29,28
2512,29,28
2562,29,28
2477,29,28
2481,29,28
2553,29,28
2558,29,28
2503,29,28
2524,29,28
2631,29,28
2582,29,28
2606,29,28
2611,29,28
2624,29,28
12188,29,28
2652,29,28
2647,29,28
2663,29,28
2742,29,28
12263,29,28
2685,29,28
2674,29,28
2759,29,28
2819,29,28
2777,29,28
2708,29,28
2697,29,28
2725,29,28
2805,29,28
2782,29,28
2773,29,28
2812,29,28
2887,29,28
2829,29,28
2933,29,28
2914,29,28
2840,29,28
2865,29,28
2858,29,28
2964,29,28
2962,29,28
2910,29,28
2906,29,28
3022,29,28
2937,29,28
2975,29,28
2990,29,28
3001,29,28
3132,29,28
3025,29,28
3044,29,28
3152,29,28
3207,29,28
3052,29,28
3118,29,28
3068,29,28
3077,29,28
3194,29,28
3104,29,28
3201,29,28
3148,29,28
3174,29,28
3171,29,28
3315,29,28
3221,29,28
3314,29,28
3234,29,28
3401,29,28
3384,29,28
3452,29,28
3249,29,28
3268,29,28
3435,29,28
3287,29,28
3469,29,28
3325,29,28
3344,29,28
3389,29,28
3438,29,28
3451,29,28
3561,29,28
3588,29,28
13009,29,28
13028,29,28
13035,29,28
13045,29,28
13055,29,28
13067,29,28
13079,29,28
13091,29,28
3764,29,28
3770,29,28
3759,29,28
3672,29,28
3623,29,28
3718,29,28
3701,29,28
3695,29,28
3733,29,28
3901,29,28
3803,29,28
3793,29,28
3861,29,28
13100,29,28
3899,29,28
13107,29,28
13112,29,28
13115,29,28
13122,29,28
13127,29,28
4065,29,28
13132,29,28
3940,29,28
3995,29,28
13137,29,28
13142,29,28
4038,29,28
4058,29,28
4162,29,28
13148,29,28
13153,29,28
13158,29,28
13163,29,28
13168,29,28
13173,29,28
13178,29,28
13183,29,28
13188,29,28
13193,29,28
13203,29,28
13224,29,28
4262,29,28
4386,29,28
13258,29,28
4434,29,28
4323,29,28
4341,29,28
4381,29,28
4399,29,28
4468,29,28
4472,29,28
4444,29,28
4564,29,28
4525,29,28
4584,30,29
4601,30,29
13335,30,29
13342,30,29
13348,30,29
13353,30,29
13363,30,29
4744,30,29
13371,30,29
13379,30,29
13387,30,29
13398,30,29
13405,30,29
13414,30,29
13421,30,29
13428,30,29
13433,30,29
13438,30,29
13451,30,29
13457,30,29
13465,30,29
13476,30,29
13486,30,29
13497,30,29
13512,30,29
13522,30,29
13535,30,29
13549,30,29
13560,30,29
13591,30,29
13596,30,29
13624,30,29
141282,30,29
13629,30,29
13637,30,29
13750,30,29
13752,30,29
13754,30,29
13756,30,29
13758,30,29
13760,30,29
13762,30,29
13764,30,29
13766,30,29
13768,30,29
13770,30,29
13772,30,29
13779,30,29
13784,30,29
141372,30,29
13793,30,29
13798,30,29
13825,30,29
141456,30,29
13832,30,29
13844,30,29
13854,30,29
13877,30,29
13887,30,29
13892,30,29
13928,30,29
13942,30,29
13960,30,29
14019,30,29
5673,30,29
5761,30,29
5764,30,29
5758,30,29
5792,30,29
5908,30,29
6026,30,29
5850,30,29
5876,30,29
5886,30,29
6183,30,29
5942,30,29
6005,30,29
6129,30,29
5973,30,29
6020,30,29
6268,30,29
6098,30,29
6120,30,29
14239,30,29
6176,30,29
14255,30,29
6317,30,29
14292,30,29
6280,30,29
6455,30,29
6342,30,29
6527,30,29
6350,30,29
6408,30,29
6594,30,29
6425,30,29
6468,30,29
6514,30,29
6463,30,29
6558,30,29
6598,30,29
6627,30,29
6935,30,29
6872,30,29
6653,30,29
6705,30,29
6686,30,29
6733,30,29
6832,30,29
6883,30,29
6760,30,29
6908,30,29
7017,30,29
6824,30,29
6898,30,29
7003,30,29
7184,30,29
6976,30,29
7042,30,29
7142,30,29
7139,30,29
7238,30,29
7096,30,29
7167,30,29
7218,30,29
7285,30,29
7309,30,29
7330,30,29
7576,30,29
7358,30,29
7400,30,29
7422,30,29
7518,30,29
7446,30,29
7485,30,29
7756,30,29
7582,30,29
7706,30,29
7713,30,29
7550,30,29
7804,30,29
7667,30,29
7707,30,29
7752,30,29
7812,30,29
7889,30,29
7846,30,29
7903,30,29
8111,30,29
7931,30,29
7959,30,29
8245,30,29
8072,30,29
7981,30,29
8106,30,29
8057,30,29
8006,30,29
8209,30,29
8171,30,29
8188,30,29
8405,30,29
8247,30,29
8264,30,29
8287,30,29
8346,30,29
8321,30,29
8361,30,29
8570,30,29
8455,30,29
8404,30,29
8603,30,29
8442,30,29
8588,30,29
8485,30,29
16249,30,29
16275,30,29
16291,30,29
16307,30,29
16326,30,29
16471,30,29
16513,30,29
16557,30,29
16567,30,29
16588,30,29
16610,30,29
16655,30,29
16674,30,29
8843,30,29
16716,30,29
16751,30,29
8924,30,29
8960,30,29
9113,30,29
9278,30,29
9054,30,29
9166,30,29
9081,30,29
9099,30,29
9135,30,29
17032,30,29
17035,30,29
17043,30,29
17068,30,29
17161,30,29
9334,30,29
9303,30,29
9624,30,29
9642,30,29
9348,30,29
9369,30,29
9387,30,29
9492,30,29
9433,30,29
9570,30,29
17757,30,29
9578,30,29
9619,30,29
17825,30,29
9677,30,29
9686,30,29
9905,30,29
9714,30,29
10020,30,29
9789,30,29
9967,30,29
9761,30,29
9800,30,29
9998,30,29
9811,30,29
9918,30,29
19222,30,29
9895,30,29
10000,30,29
10047,30,29
10312,30,29
10138,30,29
10069,30,29
18178,30,29
10090,30,29
10282,30,29
10145,30,29
10204,30,29
10240,30,29
10222,30,29
18684,30,29
10295,30,29
10483,30,29
10344,30,29
10410,30,29
10454,30,29
10450,30,29
10365,30,29
10513,30,29
10509,30,29
10463,30,29
13332,31,29
4602,31,29
13337,31,29
13340,31,29
13346,31,29
13351,31,29
13361,31,29
4746,31,29
13369,31,29
13377,31,29
13385,31,29
13393,31,29
13403,31,29
13412,31,29
13419,31,29
13426,31,29
13431,31,29
13436,31,29
13449,31,29
13455,31,29
13463,31,29
13474,31,29
13484,31,29
13494,31,29
13510,31,29
13520,31,29
13533,31,29
13543,31,29
13558,31,29
13589,31,29
13594,31,29
13622,31,29
141284,31,29
13627,31,29
13635,31,29
13640,31,29
13649,31,29
13654,31,29
13659,31,29
13664,31,29
13669,31,29
13678,31,29
13695,31,29
13710,31,29
13717,31,29
13724,31,29
13734,31,29
13777,31,29
13782,31,29
141444,31,29
13791,31,29
13796,31,29
13820,31,29
141458,31,29
13830,31,29
13842,31,29
13852,31,29
13872,31,29
13885,31,29
13890,31,29
13926,31,29
13940,31,29
13958,31,29
14017,31,29
5674,31,29
5763,31,29
5776,31,29
5766,31,29
5795,31,29
5911,31,29
6029,31,29
5861,31,29
5881,31,29
5889,31,29
6190,31,29
5946,31,29
6008,31,29
6133,31,29
14114,31,29
14222,31,29
14229,31,29
6105,31,29
6126,31,29
6163,31,29
6181,31,29
14253,31,29
6322,31,29
14283,31,29
6283,31,29
6467,31,29
14326,31,29
14338,31,29
6358,31,29
6426,31,29
6611,31,29
6437,31,29
6484,31,29
6519,31,29
6481,31,29
6573,31,29
6612,31,29
6633,31,29
6943,31,29
6931,31,29
6658,31,29
6710,31,29
6696,31,29
6738,31,29
6857,31,29
6900,31,29
6765,31,29
6919,31,29
7024,31,29
6840,31,29
6904,31,29
7006,31,29
7188,31,29
6979,31,29
7045,31,29
7155,31,29
7153,31,29
7263,31,29
7106,31,29
7177,31,29
7220,31,29
7288,31,29
7312,31,29
7331,31,29
7580,31,29
7359,31,29
7404,31,29
7424,31,29
7531,31,29
7447,31,29
7489,31,29
7766,31,29
7585,31,29
7717,31,29
7726,31,29
7561,31,29
7810,31,29
7678,31,29
7718,31,29
7761,31,29
7823,31,29
7897,31,29
7849,31,29
7911,31,29
8115,31,29
7940,31,29
7968,31,29
8254,31,29
8080,31,29
7984,31,29
8143,31,29
8064,31,29
8009,31,29
8218,31,29
8180,31,29
8197,31,29
8413,31,29
8257,31,29
8267,31,29
8290,31,29
8352,31,29
8324,31,29
8366,31,29
8610,31,29
8465,31,29
8412,31,29
8619,31,29
8448,31,29
8599,31,29
8490,31,29
8499,31,29
8535,31,29
8668,31,29
8630,31,29
8879,31,29
8641,31,29
8813,31,29
8689,31,29
8944,31,29
8729,31,29
8850,31,29
8833,31,29
9091,31,29
8838,31,29
8882,31,29
8869,31,29
8923,31,29
8958,31,29
9111,31,29
9274,31,29
9050,31,29
9164,31,29
9078,31,29
9096,31,29
9130,31,29
9142,31,29
9184,31,29
9269,31,29
9210,31,29
9412,31,29
9331,31,29
9302,31,29
9586,31,29
9640,31,29
9346,31,29
9367,31,29
9385,31,29
9484,31,29
9432,31,29
9558,31,29
9560,31,29
9574,31,29
9617,31,29
9630,31,29
9674,31,29
9683,31,29
9903,31,29
9713,31,29
10019,31,29
9788,31,29
9966,31,29
9759,31,29
9799,31,29
9996,31,29
9810,31,29
9916,31,29
9874,31,29
9893,31,29
9999,31,29
10045,31,29
10311,31,29
10137,31,29
10068,31,29
10171,31,29
10091,31,29
10284,31,29
10147,31,29
10209,31,29
10243,31,29
10226,31,29
10253,31,29
10297,31,29
10487,31,29
10346,31,29
10415,31,29
10460,31,29
10453,31,29
10368,31,29
10515,31,29
10512,31,29
10467,31,29
11308,32,28
2371,32,28
2354,32,28
2294,32,28
2378,32,28
2383,32,28
2338,32,28
2314,32,28
2357,32,28
2358,32,28
2408,32,28
2411,32,28
2422,32,28
2426,32,28
2438,32,28
2456,32,28
2576,32,28
2501,32,28
2460,32,28
2540,32,28
2510,32,28
2561,32,28
2476,32,28
2480,32,28
2552,32,28
2557,32,28
2500,32,28
2521,32,28
2630,32,28
2581,32,28
2592,32,28
2610,32,28
2622,32,28
12190,32,28
2651,32,28
2646,32,28
2662,32,28
2738,32,28
2784,32,28
2684,32,28
2673,32,28
2755,32,28
2818,32,28
2775,32,28
2707,32,28
2696,32,28
2724,32,28
12363,32,28
2781,32,28
2770,32,28
2811,32,28
2883,32,28
2828,32,28
2931,32,28
2913,32,28
2839,32,28
2864,32,28
2856,32,28
2961,32,28
2960,32,28
2908,32,28
2903,32,28
3020,32,28
2936,32,28
2974,32,28
2989,32,28
2999,32,28
3128,32,28
3024,32,28
3042,32,28
3149,32,28
3206,32,28
3051,32,28
3116,32,28
3067,32,28
3076,32,28
3192,32,28
3102,32,28
3200,32,28
3143,32,28
3173,32,28
3169,32,28
3306,32,28
3220,32,28
3313,32,28
3233,32,28
3399,32,28
3380,32,28
3450,32,28
3248,32,28
3266,32,28
3430,32,28
3285,32,28
3468,32,28
12958,32,28
3343,32,28
3385,32,28
3433,32,28
12983,32,28
12993,32,28
3587,32,28
3511,32,28
3484,32,28
3585,32,28
13050,32,28
3610,32,28
13061,32,28
13073,32,28
13085,32,28
13094,32,28
3768,32,28
3754,32,28
3665,32,28
3618,32,28
3711,32,28
3696,32,28
3691,32,28
3730,32,28
3898,32,28
3802,32,28
3791,32,28
3856,32,28
3970,32,28
3900,32,28
3854,32,28
3884,32,28
3890,32,28
3955,32,28
4004,32,28
4062,32,28
3934,32,28
3942,32,28
3996,32,28
4141,32,28
4067,32,28
4044,32,28
4061,32,28
4163,32,28
4088,32,28
4102,32,28
4119,32,28
4281,32,28
4166,32,28
4313,32,28
4189,32,28
4204,32,28
4405,32,28
4214,32,28
4233,32,28
4267,32,28
4264,32,28
4392,32,28
4307,32,28
4435,32,28
4324,32,28
4346,32,28
4385,32,28
4397,32,28
4467,32,28
4469,32,28
4442,32,28
4559,32,28
4522,32,28
4582,32,28
4596,32,28
4570,32,28
4577,32,28
4508,32,28
4614,32,28
4671,32,28
4743,32,28
4648,32,28
4647,32,28
4700,32,28
4705,32,28
4779,32,28
4772,32,28
4725,32,28
4920,32,28
4873,32,28
4815,32,28
4862,32,28
4892,32,28
4934,32,28
4849,32,28
4953,32,28
4900,32,28
5076,32,28
4970,32,28
4977,32,28
5008,32,28
5029,32,28
5113,32,28
5148,32,28
5139,32,28
5046,32,28
5224,32,28
5112,32,28
5158,33,32
5169,33,32
5124,33,32
5382,33,32
5198,33,32
5236,33,32
5243,33,32
5303,33,32
5458,33,32
5283,33,32
5482,33,32
5300,33,32
5332,33,32
5363,33,32
5378,33,32
5601,33,32
5448,33,32
5446,33,32
5499,33,32
5505,33,32
5554,33,32
5535,33,32
5609,33,32
5586,33,32
5681,33,32
5630,33,32
5692,33,32
5839,33,32
5799,33,32
5671,33,32
5755,33,32
5769,33,32
5762,33,32
5793,33,32
5909,33,32
6027,33,32
5855,33,32
5877,33,32
5887,33,32
6186,33,32
5944,33,32
6006,33,32
6131,33,32
5975,33,32
6021,33,32
6270,33,32
6107,33,32
6128,33,32
6164,33,32
6184,33,32
6215,33,32
6320,33,32
6248,33,32
6282,33,32
6464,33,32
6346,33,32
6531,33,32
6355,33,32
6421,33,32
6605,33,32
6434,33,32
6483,33,32
6518,33,32
6478,33,32
6571,33,32
6610,33,32
6632,33,32
6944,33,32
6933,33,32
6659,33,32
6711,33,32
6698,33,32
6739,33,32
6881,33,32
6903,33,32
6766,33,32
6923,33,32
7026,33,32
6845,33,32
6910,33,32
7008,33,32
7200,33,32
6985,33,32
7052,33,32
7168,33,32
7166,33,32
7271,33,32
7124,33,32
7191,33,32
7227,33,32
7301,33,32
7321,33,32
7336,33,32
7598,33,32
7365,33,32
7413,33,32
7434,33,32
7543,33,32
7456,33,32
7495,33,32
5160,34,32
5170,34,32
5128,34,32
5386,34,32
5203,34,32
5240,34,32
5246,34,32
5305,34,32
5463,34,32
5291,34,32
5489,34,32
5308,34,32
5333,34,32
5368,34,32
5381,34,32
5603,34,32
5452,34,32
5450,34,32
5502,34,32
5508,34,32
5563,34,32
5541,34,32
5614,34,32
5592,34,32
5686,34,32
5633,34,32
5695,34,32
5847,34,32
5804,34,32
5677,34,32
5771,34,32
5780,34,32
5775,34,32
5798,34,32
5912,34,32
6030,34,32
5862,34,32
5882,34,32
5890,34,32
6194,34,32
5952,34,32
6013,34,32
6135,34,32
5981,34,32
6023,34,32
6273,34,32
6111,34,32
6130,34,32
6165,34,32
6191,34,32
14251,34,32
6325,34,32
14286,34,32
6284,34,32
6470,34,32
14328,34,32
14340,34,32
6356,34,32
6424,34,32
6608,34,32
6436,34,32
6480,34,32
6516,34,32
6473,34,32
6568,34,32
6607,34,32
6631,34,32
6942,34,32
6930,34,32
6657,34,32
6709,34,32
6694,34,32
6737,34,32
6842,34,32
6893,34,32
6761,34,32
6916,34,32
7021,34,32
6837,34,32
6907,34,32
7004,34,32
7192,34,32
6978,34,32
7043,34,32
7152,34,32
7147,34,32
7259,34,32
7110,34,32
7181,34,32
7222,34,32
7291,34,32
7314,34,32
7332,34,32
7591,34,32
7360,34,32
7407,34,32
7427,34,32
7525,34,32
7448,34,32
7487,34,32
7759,34,32
7583,34,32
7709,34,32
7719,34,32
7556,34,32
7806,34,32
7676,34,32
7710,34,32
7758,34,32
7820,34,32
7893,34,32
7847,34,32
7909,34,32
8113,34,32
7937,34,32
7966,34,32
8252,34,32
8078,34,32
7983,34,32
8110,34,32
8063,34,32
8008,34,32
8215,34,32
8176,34,32
8194,34,32
8411,34,32
8253,34,32
8266,34,32
8289,34,32
8350,34,32
8323,34,32
8365,34,32
8606,34,32
8462,34,32
8409,34,32
8615,34,32
8447,34,32
8595,34,32
8489,34,32
8498,34,32
8534,34,32
16289,34,32
16305,34,32
16328,34,32
16469,34,32
16511,34,32
16555,34,32
16565,34,32
16586,34,32
16608,34,32
16653,34,32
16671,34,32
8827,34,32
8878,34,32
8863,34,32
8919,34,32
8956,34,32
9018,34,32
16822,34,32
9038,34,32
9158,34,32
9067,34,32
9084,34,32
9123,34,32
9134,34,32
9182,34,32
9258,34,32
9207,34,32
9407,34,32
9325,34,32
9295,34,32
9573,34,32
9628,34,32
9338,34,32
9362,34,32
9383,34,32
9475,34,32
9428,34,32
9543,34,32
9545,34,32
9549,34,32
9604,34,32
9620,34,32
9668,34,32
9681,34,32
9900,34,32
9711,34,32
10017,34,32
9783,34,32
9962,34,32
9753,34,32
9795,34,32
9991,34,32
9806,34,32
9914,34,32
9865,34,32
9888,34,32
9994,34,32
10042,34,32
10309,34,32
10132,34,32
10066,34,32
10166,34,32
10089,34,32
10280,34,32
10143,34,32
10201,34,32
10238,34,32
10220,34,32
10251,34,32
10293,34,32
10478,34,32
10341,34,32
10403,34,32
10449,34,32
10444,34,32
10362,34,32
10510,34,32
10506,34,32
10457,34,32
2191,35,0
2130,35,0
2112,35,0
2156,35,0
2095,35,0
2140,35,0
2193,35,0
2168,35,0
2065,35,0
2067,35,0
2153,35,0
2085,35,0
2246,35,0
2258,35,0
2259,35,0
11324,35,0
11372,35,0
2321,35,0
11477,35,0
11521,35,0
11529,35,0
11543,35,0
11553,35,0
11565,35,0
11570,35,0
11577,35,0
11596,35,0
11601,35,0
138963,35,0
11614,35,0
11619,35,0
11633,35,0
11643,35,0
11653,35,0
11663,35,0
11824,35,0
2542,35,0
2462,35,0
11913,35,0
11937,35,0
11959,35,0
11976,35,0
11988,35,0
12010,35,0
12030,35,0
12037,35,0
12128,35,0
12148,35,0
12177,35,0
12192,35,0
12194,35,0
12209,35,0
12235,35,0
12253,35,0
12270,35,0
12280,35,0
12287,35,0
12297,35,0
12323,35,0
12337,35,0
12344,35,0
12356,35,0
2786,35,0
12481,35,0
12488,35,0
12495,35,0
2866,35,0
12511,35,0
12526,35,0
2884,35,0
12539,35,0
2845,35,0
12557,35,0
2940,35,0
12575,35,0
2874,35,0
2869,35,0
3000,35,0
2918,35,0
2958,35,0
12627,36,35
19130,36,35
12654,36,35
138891,36,35
12679,36,35
12692,36,35
12701,36,35
12709,36,35
3080,36,35
12722,36,35
12757,36,35
12773,36,35
12783,36,35
12793,36,35
12807,36,35
12820,36,35
12828,36,35
12838,36,35
12849,36,35
12868,36,35
12889,36,35
12908,36,35
12927,36,35
12938,36,35
12942,36,35
3251,36,35
3363,36,35
3267,36,35
3454,36,35
3292,36,35
3327,36,35
3353,36,35
3390,36,35
3408,36,35
3518,36,35
3554,36,35
3486,36,35
3471,36,35
3569,36,35
3490,36,35
3590,36,35
3632,36,35
3515,36,35
3523,36,35
3706,36,35
3729,36,35
3721,36,35
3621,36,35
3599,36,35
3661,36,35
3647,36,35
3641,36,35
3686,36,35
3822,36,35
3782,36,35
3772,36,35
3809,36,35
3948,36,35
3851,36,35
3806,36,35
3831,36,35
3833,36,35
3914,36,35
3967,36,35
4016,36,35
3905,36,35
3910,36,35
3974,36,35
4120,36,35
4022,36,35
3999,36,35
4010,36,35
4132,36,35
4070,36,35
4085,36,35
4104,36,35
4258,36,35
4143,36,35
4275,36,35
4168,36,35
4180,36,35
4330,36,35
4197,36,35
4217,36,35
4227,36,35
13226,36,35
4351,36,35
4284,36,35
4409,36,35
13263,36,35
13277,36,35
13283,36,35
13301,36,35
13306,36,35
13312,36,35
13330,36,35
4489,36,35
4485,36,35
4520,36,35
4563,36,35
4528,36,35
4536,36,35
4475,36,35
13355,36,35
13358,36,35
13366,36,35
13373,36,35
13381,36,35
13389,36,35
13400,36,35
13407,36,35
13416,36,35
4711,36,35
4830,36,35
4825,36,35
13441,36,35
4784,36,35
13459,36,35
13468,36,35
13478,36,35
13489,36,35
13500,36,35
13504,36,35
13529,36,35
4943,36,35
4980,36,35
13571,36,35
13575,36,35
5099,36,35
13604,36,35
5005,36,35
5173,36,35
5045,36,35
5104,36,35
13646,36,35
5081,36,35
5343,36,35
5180,36,35
5207,36,35
5214,36,35
5258,36,35
5391,36,35
5250,36,35
5414,36,35
5260,36,35
5313,36,35
5323,36,35
5352,36,35
5547,36,35
5402,36,35
5397,36,35
5459,36,35
5470,36,35
5522,36,35
5512,36,35
5570,36,35
5544,36,35
5646,36,35
5608,36,35
