spot_id,track_id_unique,track_id_parent
13944,36,35
13949,36,35
13997,36,35
14023,36,35
14028,36,35
14032,36,35
5698,36,35
5729,36,35
14034,36,35
14036,36,35
14041,36,35
14043,36,35
14076,36,35
6065,36,35
14089,36,35
5955,36,35
6033,36,35
5926,36,35
5980,36,35
6225,36,35
6046,36,35
6057,36,35
6074,36,35
6143,36,35
6175,36,35
6289,36,35
6204,36,35
6232,36,35
6363,36,35
6316,36,35
6446,36,35
6301,36,35
6364,36,35
6526,36,35
6371,36,35
6385,36,35
6489,36,35
6418,36,35
6536,36,35
6563,36,35
6593,36,35
6850,36,35
6785,36,35
6638,36,35
6676,36,35
6664,36,35
6717,36,35
6770,36,35
6814,36,35
6744,36,35
6801,36,35
6966,36,35
6783,36,35
6828,36,35
6955,36,35
7053,36,35
6952,36,35
7022,36,35
7074,36,35
7070,36,35
7163,36,35
7058,36,35
7092,36,35
7150,36,35
7243,36,35
7251,36,35
7284,36,35
7513,36,35
7341,36,35
7366,36,35
7378,36,35
7455,36,35
7411,36,35
7457,36,35
7608,36,35
7524,36,35
7597,36,35
7609,36,35
7503,36,35
7754,36,35
7612,36,35
7634,36,35
7677,36,35
7767,36,35
7863,36,35
7829,36,35
7854,36,35
8067,36,35
7888,36,35
7921,36,35
8124,36,35
8020,36,35
7950,36,35
8029,36,35
8015,36,35
7988,36,35
8123,36,35
8119,36,35
8131,36,35
8332,36,35
8196,36,35
8214,36,35
8270,36,35
8293,36,35
8296,36,35
8328,36,35
8518,36,35
8377,36,35
8370,36,35
8543,36,35
8422,36,35
8536,36,35
8443,36,35
8457,36,35
8505,36,35
8645,36,35
8563,36,35
8749,36,35
8589,36,35
8694,36,35
8667,36,35
8889,36,35
8698,36,35
8741,36,35
8730,36,35
8972,36,35
8740,36,35
8794,36,35
8772,36,35
8894,36,35
8927,36,35
8964,36,35
9214,36,35
8979,36,35
9131,36,35
8996,36,35
9012,36,35
9049,36,35
9070,36,35
9157,36,35
9224,36,35
9187,36,35
9373,36,35
9257,36,35
9240,36,35
9445,36,35
9457,36,35
9284,36,35
9311,36,35
9340,36,35
9427,36,35
9403,36,35
9464,36,35
9474,36,35
9473,36,35
9527,36,35
9556,36,35
9611,36,35
9639,36,35
9839,36,35
9691,36,35
17899,36,35
9728,36,35
9909,36,35
9717,36,35
9744,36,35
9936,36,35
9766,36,35
9817,36,35
9809,36,35
9827,36,35
9937,36,35
10024,36,35
10262,36,35
10096,36,35
10048,36,35
10123,36,35
10073,36,35
10223,36,35
10103,36,35
10152,36,35
10181,36,35
10162,36,35
10205,36,35
10259,36,35
10394,36,35
10316,36,35
10343,36,35
10371,36,35
10374,36,35
10330,36,35
10475,36,35
10448,36,35
10393,36,35
12629,37,35
19132,37,35
12656,37,35
138924,37,35
12681,37,35
12694,37,35
3175,37,35
3033,37,35
3078,37,35
12724,37,35
12762,37,35
12775,37,35
12785,37,35
12795,37,35
12809,37,35
12818,37,35
12830,37,35
12840,37,35
12851,37,35
12876,37,35
12891,37,35
12910,37,35
12929,37,35
12940,37,35
3235,37,35
3250,37,35
3362,37,35
3265,37,35
3453,37,35
3291,37,35
3326,37,35
3352,37,35
3387,37,35
3405,37,35
3517,37,35
3551,37,35
3485,37,35
3470,37,35
3567,37,35
3488,37,35
3589,37,35
3631,37,35
3514,37,35
3522,37,35
3704,37,35
3712,37,35
3717,37,35
3619,37,35
3598,37,35
3657,37,35
3645,37,35
3639,37,35
3684,37,35
3821,37,35
3780,37,35
3771,37,35
3808,37,35
3946,37,35
3848,37,35
3805,37,35
3828,37,35
3830,37,35
3912,37,35
3966,37,35
4013,37,35
3904,37,35
3909,37,35
3973,37,35
4110,37,35
4015,37,35
3997,37,35
4009,37,35
4131,37,35
4069,37,35
4082,37,35
4101,37,35
4255,37,35
4142,37,35
4272,37,35
4165,37,35
4175,37,35
4328,37,35
4194,37,35
4215,37,35
4224,37,35
4240,37,35
4345,37,35
4282,37,35
4407,37,35
4308,37,35
13279,37,35
13286,37,35
4362,37,35
13308,37,35
4438,37,35
4412,37,35
4486,37,35
4481,37,35
4517,37,35
4558,37,35
4524,37,35
4533,37,35
4474,37,35
4597,37,35
4656,37,35
4729,37,35
4619,37,35
4618,37,35
4670,37,35
4675,37,35
4754,37,35
4748,37,35
4710,37,35
4829,37,35
4824,37,35
13446,37,35
4783,37,35
4800,37,35
13470,37,35
4802,37,35
13491,37,35
4866,37,35
4998,37,35
4932,37,35
4942,37,35
4979,37,35
4986,37,35
5044,37,35
5098,37,35
5040,37,35
5003,37,35
5172,37,35
5041,37,35
5103,37,35
5145,37,35
5079,37,35
5330,37,35
5178,37,35
5206,37,35
5210,37,35
5256,37,35
5389,37,35
5249,37,35
5411,37,35
5257,37,35
5310,37,35
5320,37,35
5348,37,35
5526,37,35
5399,37,35
5393,37,35
5453,37,35
5467,37,35
5521,37,35
5510,37,35
5564,37,35
5539,37,35
5642,37,35
5604,37,35
5624,37,35
5803,37,35
5737,37,35
5635,37,35
5699,37,35
5701,37,35
5697,37,35
5726,37,35
5892,37,35
5937,37,35
5816,37,35
5830,37,35
5844,37,35
6061,37,35
5914,37,35
5953,37,35
6032,37,35
5924,37,35
5974,37,35
6218,37,35
6042,37,35
6052,37,35
6067,37,35
6139,37,35
6169,37,35
6287,37,35
6201,37,35
6224,37,35
6357,37,35
6309,37,35
6440,37,35
6299,37,35
6362,37,35
6524,37,35
6369,37,35
6380,37,35
6475,37,35
6414,37,35
6534,37,35
6561,37,35
6589,37,35
6804,37,35
6775,37,35
6637,37,35
6674,37,35
6663,37,35
6716,37,35
6754,37,35
6807,37,35
6742,37,35
6794,37,35
6963,37,35
6782,37,35
6825,37,35
6953,37,35
7050,37,35
6949,37,35
7018,37,35
7060,37,35
7067,37,35
7108,37,35
7054,37,35
7088,37,35
7146,37,35
7244,37,35
7253,37,35
7287,37,35
7514,37,35
7342,37,35
7367,37,35
7380,37,35
7458,37,35
7414,37,35
7462,37,35
7613,37,35
7528,37,35
7599,37,35
7611,37,35
7504,37,35
7757,37,35
7616,37,35
7640,37,35
7686,37,35
7779,37,35
7865,37,35
7832,37,35
7857,37,35
8077,37,35
7901,37,35
7930,37,35
8174,37,35
8031,37,35
7958,37,35
8042,37,35
8019,37,35
7996,37,35
8145,37,35
8141,37,35
8157,37,35
8369,37,35
8216,37,35
8235,37,35
8278,37,35
8318,37,35
8306,37,35
8351,37,35
8542,37,35
8414,37,35
8393,37,35
8580,37,35
8435,37,35
8571,37,35
8474,37,35
8486,37,35
8522,37,35
8660,37,35
8607,37,35
8860,37,35
8635,37,35
8726,37,35
8683,37,35
8926,37,35
8716,37,35
8809,37,35
8791,37,35
9057,37,35
8802,37,35
8862,37,35
8840,37,35
8909,37,35
8952,37,35
9001,37,35
9232,37,35
9022,37,35
9153,37,35
9039,37,35
9053,37,35
9101,37,35
9112,37,35
9176,37,35
9239,37,35
9200,37,35
9396,37,35
9296,37,35
9262,37,35
9517,37,35
9536,37,35
9306,37,35
9332,37,35
9357,37,35
9437,37,35
9410,37,35
9482,37,35
9489,37,35
9486,37,35
9546,37,35
9576,37,35
9623,37,35
9645,37,35
9842,37,35
9692,37,35
9982,37,35
9735,37,35
9923,37,35
9721,37,35
9754,37,35
9949,37,35
9775,37,35
9859,37,35
9821,37,35
9837,37,35
9943,37,35
10028,37,35
10288,37,35
10105,37,35
10054,37,35
18166,37,35
10077,37,35
10232,37,35
10111,37,35
10164,37,35
10194,37,35
10185,37,35
10228,37,35
10275,37,35
10432,37,35
10324,37,35
10367,37,35
10408,37,35
10406,37,35
10345,37,35
10495,37,35
10486,37,35
10424,37,35
2225,38,0
2160,38,0
2133,38,0
2195,38,0
10698,38,0
10845,38,0
2239,38,0
2206,38,0
2075,38,0
2082,38,0
2188,38,0
11140,38,0
2253,38,0
138674,38,0
2282,38,0
2276,38,0
11327,38,0
2340,38,0
2290,38,0
2374,38,0
2365,38,0
2328,38,0
2310,38,0
2345,38,0
2347,38,0
2402,38,0
2403,38,0
2397,38,0
2421,38,0
2434,38,0
2453,38,0
2572,38,0
2494,38,0
2452,38,0
2537,38,0
2507,38,0
2550,38,0
2470,38,0
2475,38,0
2547,38,0
2554,38,0
2493,38,0
2518,38,0
2627,38,0
2577,38,0
2588,38,0
2607,38,0
2617,38,0
2599,38,0
2648,38,0
2642,38,0
2659,38,0
2729,38,0
2757,38,0
2681,38,0
2670,38,0
2743,38,0
2813,38,0
2764,38,0
2704,38,0
2693,38,0
2720,38,0
2799,38,0
2778,38,0
2763,38,0
2808,38,0
2877,38,0
2825,38,0
2926,38,0
2909,38,0
2836,38,0
2860,38,0
2850,38,0
2955,38,0
2949,38,0
2899,38,0
2892,38,0
3013,38,0
2930,38,0
2970,38,0
2982,38,0
2995,38,0
3122,38,0
3016,38,0
3035,38,0
3136,38,0
3202,38,0
3047,38,0
3107,38,0
3060,38,0
3072,38,0
3186,38,0
3091,38,0
3196,38,0
3130,38,0
3166,38,0
3161,38,0
3302,38,0
3216,38,0
3309,38,0
3229,38,0
3391,38,0
3369,38,0
3443,38,0
3244,38,0
3261,38,0
3418,38,0
3280,38,0
3464,38,0
3321,38,0
3339,38,0
3370,38,0
3419,38,0
3442,38,0
3548,38,0
3581,38,0
3504,38,0
3480,38,0
3578,38,0
3507,38,0
3602,38,0
3650,38,0
3540,38,0
3550,38,0
3760,38,0
3765,38,0
3745,38,0
3635,38,0
3615,38,0
3700,38,0
3682,38,0
3679,38,0
3724,38,0
3893,38,0
3799,38,0
3785,38,0
3839,38,0
3964,38,0
3891,38,0
3834,38,0
3875,38,0
3877,38,0
3951,38,0
3989,38,0
4054,38,0
3927,38,0
3936,38,0
3992,38,0
4129,38,0
4057,38,0
4024,38,0
4050,38,0
4156,38,0
4080,38,0
4097,38,0
4115,38,0
4274,38,0
4157,38,0
4300,38,0
4181,38,0
4195,38,0
4398,38,0
4210,38,0
4229,38,0
4243,38,0
4256,38,0
4379,38,0
4299,38,0
4430,38,0
4320,38,0
4338,38,0
4374,38,0
4394,38,0
4463,38,0
4464,38,0
4431,38,0
4549,38,0
4515,38,0
4575,38,0
4594,38,0
4557,38,0
4569,38,0
4498,38,0
4612,38,0
4668,38,0
4741,38,0
4644,38,0
4643,38,0
4695,38,0
4699,38,0
4775,38,0
4766,38,0
4723,38,0
4915,38,0
4868,38,0
4810,38,0
4845,38,0
4884,38,0
4930,38,0
4834,38,0
4945,38,0
4891,38,0
5065,38,0
4961,38,0
4971,38,0
5001,38,0
5016,38,0
5071,38,0
5141,38,0
5094,38,0
5032,38,0
5199,38,0
5072,38,0
5142,38,0
5165,38,0
5107,38,0
5376,38,0
5192,38,0
5227,38,0
5237,38,0
5292,38,0
5417,38,0
5271,38,0
5445,38,0
5293,38,0
5327,38,0
5344,38,0
5371,38,0
5574,38,0
5435,38,0
5432,38,0
5484,38,0
5496,38,0
5542,38,0
5523,38,0
5593,38,0
5576,38,0
5670,38,0
13909,38,0
5685,38,0
5817,38,0
5787,38,0
5661,38,0
5736,38,0
5738,38,0
5733,38,0
5781,38,0
5902,38,0
5996,38,0
5831,38,0
5864,38,0
5875,38,0
6142,38,0
5928,38,0
5988,38,0
6109,38,0
5956,38,0
6007,38,0
6254,38,0
6071,38,0
6099,38,0
6116,38,0
6166,38,0
6203,38,0
6303,38,0
6234,38,0
6271,38,0
6415,38,0
6335,38,0
6521,38,0
6343,38,0
6395,38,0
6585,38,0
6410,38,0
6456,38,0
6510,38,0
6451,38,0
6549,38,0
6586,38,0
6623,38,0
6926,38,0
6852,38,0
6650,38,0
6701,38,0
6680,38,0
6727,38,0
6780,38,0
6855,38,0
6753,38,0
6890,38,0
7000,38,0
6806,38,0
6875,38,0
6990,38,0
7137,38,0
6967,38,0
7037,38,0
7111,38,0
7109,38,0
7229,38,0
7078,38,0
7130,38,0
7195,38,0
7258,38,0
7283,38,0
7316,38,0
7551,38,0
7351,38,0
7381,38,0
7401,38,0
7486,38,0
7438,38,0
7476,38,0
7736,38,0
7562,38,0
7628,38,0
7651,38,0
7516,38,0
7788,38,0
7641,38,0
7673,38,0
7720,38,0
7797,38,0
7873,38,0
7839,38,0
7882,38,0
8098,38,0
7918,38,0
7945,38,0
8198,38,0
8052,38,0
7974,38,0
8058,38,0
8030,38,0
7998,38,0
8155,38,0
8150,38,0
8160,38,0
8372,38,0
8220,38,0
8231,38,0
8277,38,0
8315,38,0
8303,38,0
8344,38,0
8527,38,0
16087,38,0
8390,38,0
8562,38,0
8431,38,0
8545,38,0
8453,38,0
8471,38,0
8509,38,0
8649,38,0
8578,38,0
8761,38,0
8598,38,0
8699,38,0
8673,38,0
8891,38,0
8703,38,0
8754,38,0
8742,38,0
8978,38,0
8753,38,0
8811,38,0
8784,38,0
8897,38,0
8934,38,0
8967,38,0
9217,38,0
8986,38,0
9139,38,0
9005,38,0
9021,38,0
9062,38,0
9085,38,0
9163,38,0
9231,38,0
9192,38,0
9391,38,0
9275,38,0
9249,38,0
9450,38,0
9515,38,0
9297,38,0
9328,38,0
17557,38,0
17476,38,0
17498,38,0
17662,38,0
17684,38,0
17769,38,0
17788,38,0
17822,38,0
9643,38,0
9656,38,0
9855,38,0
9696,38,0
9992,38,0
9740,38,0
9925,38,0
9725,38,0
141497,38,0
18003,38,0
18021,38,0
9872,38,0
9826,38,0
9846,38,0
9958,38,0
10033,38,0
10294,38,0
10112,38,0
10057,38,0
10146,38,0
10081,38,0
10246,38,0
10118,38,0
10174,38,0
10212,38,0
10192,38,0
10233,38,0
10279,38,0
10440,38,0
10326,38,0
10373,38,0
10414,38,0
10413,38,0
10347,38,0
10497,38,0
10489,38,0
10429,38,0
5380,39,0
5197,39,0
5232,39,0
5279,40,0
5479,40,0
5299,40,0
5329,40,0
5359,40,0
5375,40,0
5599,40,0
5443,40,0
5439,40,0
5492,40,0
5498,40,0
5546,40,0
5524,40,0
5595,40,0
5578,40,0
5672,40,0
5625,40,0
5687,40,0
5820,40,0
5790,40,0
5663,40,0
5742,40,0
5743,40,0
5739,40,0
5786,40,0
5906,40,0
6012,40,0
5846,40,0
5874,40,0
5885,40,0
6180,40,0
5939,40,0
6001,40,0
6127,40,0
14133,40,0
6019,40,0
6266,40,0
6096,40,0
6121,40,0
6158,40,0
6179,40,0
6217,40,0
6324,40,0
6252,40,0
6285,40,0
6472,40,0
6351,40,0
6533,40,0
6359,40,0
6429,40,0
6614,40,0
6439,40,0
6487,40,0
6520,40,0
6482,40,0
6576,40,0
6616,40,0
6635,40,0
6946,40,0
6936,40,0
6661,40,0
6715,41,40
14710,41,40
139024,41,40
139029,41,40
139034,41,40
139039,41,40
139044,41,40
139050,41,40
14876,41,40
14871,41,40
14866,41,40
14856,41,40
14851,41,40
7061,41,40
7185,41,40
7215,41,40
7282,41,40
7138,41,40
7199,41,40
7234,41,40
7310,41,40
7325,41,40
7339,41,40
7601,41,40
7369,41,40
7419,41,40
7437,41,40
7549,41,40
7460,41,40
7499,41,40
7814,41,40
7589,41,40
7731,41,40
7739,41,40
7574,41,40
7819,41,40
7693,41,40
7733,41,40
7775,41,40
7828,41,40
7906,41,40
7852,41,40
7948,41,40
6712,42,40
14700,42,40
139026,42,40
139031,42,40
139036,42,40
139041,42,40
139046,42,40
139052,42,40
14874,42,40
14869,42,40
14859,42,40
14854,42,40
14849,42,40
14828,42,40
7176,42,40
7207,42,40
7272,42,40
7126,42,40
7193,42,40
7228,42,40
7302,42,40
7319,42,40
7334,42,40
7594,42,40
7362,42,40
7410,42,40
7432,42,40
7540,42,40
7454,42,40
7494,42,40
7774,42,40
7587,42,40
7724,42,40
7734,42,40
7569,42,40
7815,42,40
7690,42,40
7729,42,40
7772,42,40
7826,42,40
7904,42,40
7851,42,40
7915,42,40
8117,42,40
7944,42,40
7973,42,40
5441,43,0
5495,43,0
5503,43,0
5551,43,0
5534,43,0
5605,43,0
5583,43,0
5678,43,0
13921,43,0
13995,43,0
5819,43,0
5789,43,0
5665,43,0
5745,43,0
5746,43,0
5735,43,0
5784,43,0
5904,43,0
6003,43,0
5834,43,0
5866,43,0
5878,43,0
6146,43,0
5930,43,0
5990,43,0
6118,43,0
5966,43,0
6016,43,0
6261,43,0
6087,43,0
6117,43,0
6157,43,0
6174,43,0
6211,43,0
6315,43,0
6244,43,0
6279,43,0
6458,43,0
6344,43,0
6529,43,0
6352,43,0
14424,43,0
6599,43,0
6431,43,0
6477,43,0
6517,43,0
6479,43,0
6575,43,0
6615,43,0
6634,43,0
6945,43,0
6934,43,0
6660,43,0
6713,43,0
6699,43,0
14597,43,0
14624,43,0
14640,43,0
6769,43,0
6929,43,0
7033,43,0
6862,43,0
6920,43,0
7012,43,0
7241,43,0
6989,43,0
7059,43,0
7182,43,0
7212,43,0
7278,43,0
7133,43,0
7202,43,0
7232,43,0
7308,43,0
7324,43,0
7338,43,0
7603,43,0
7389,43,0
7421,43,0
7439,43,0
7553,43,0
7463,43,0
7501,43,0
7817,43,0
7590,43,0
7780,43,0
7741,43,0
7577,43,0
7821,43,0
7694,43,0
7735,43,0
7776,43,0
5607,44,0
5584,44,0
5680,44,0
5629,44,0
14178,44,0
14172,44,0
14150,44,0
14145,44,0
14174,45,0
14152,45,0
14147,45,0
14140,46,0
14051,46,0
14054,46,0
14057,46,0
14060,46,0
14063,46,0
14069,46,0
14072,46,0
14080,46,0
14085,46,0
5999,46,0
6123,46,0
5967,46,0
6017,46,0
6263,46,0
6093,46,0
6113,46,0
6155,46,0
6172,46,0
6209,46,0
6312,46,0
6242,46,0
14308,46,0
14315,46,0
14323,46,0
14335,46,0
14348,46,0
14414,46,0
6597,46,0
14452,46,0
14462,46,0
14469,46,0
6466,46,0
6560,46,0
6600,46,0
6628,46,0
6939,46,0
6885,46,0
6656,46,0
6707,46,0
6690,46,0
6736,46,0
6847,46,0
6894,46,0
6763,46,0
6911,46,0
7019,46,0
6827,46,0
6902,46,0
7005,46,0
7197,46,0
6983,46,0
7044,46,0
7145,46,0
7143,46,0
7240,46,0
7103,46,0
7169,46,0
7216,46,0
7280,46,0
7306,46,0
7328,46,0
7571,46,0
7357,46,0
7395,46,0
7416,46,0
15177,46,0
15209,46,0
15225,46,0
15248,46,0
15281,46,0
15288,46,0
15318,46,0
7527,46,0
7796,46,0
7653,46,0
7689,46,0
7742,46,0
7805,46,0
7881,46,0
7843,46,0
7892,46,0
8105,46,0
7926,46,0
7954,46,0
139116,47,0
139120,47,0
139126,47,0
139133,48,0
14074,48,0
14082,48,0
14087,48,0
5992,48,0
6115,48,0
5960,48,0
6011,48,0
6256,48,0
6075,48,0
6101,48,0
6119,48,0
6168,48,0
6207,48,0
6308,48,0
6241,48,0
6278,48,0
6454,48,0
6340,48,0
6525,48,0
14358,49,48
14372,49,48
6590,49,48
6419,49,48
6465,49,48
6513,49,48
6459,49,48
6552,49,48
6587,49,48
6624,49,48
6928,49,48
6859,49,48
6651,49,48
6703,49,48
6681,49,48
6730,49,48
6822,49,48
6869,49,48
6758,49,48
6899,49,48
7014,49,48
6815,49,48
6889,49,48
6994,49,48
7172,49,48
6970,49,48
7040,49,48
7136,49,48
7131,49,48
7236,49,48
7091,49,48
15019,49,48
14350,50,48
14370,50,48
6591,50,48
14450,50,48
14460,50,48
14471,50,48
6460,50,48
6556,50,48
6595,50,48
6626,50,48
6937,50,48
6876,50,48
6654,50,48
6706,50,48
6688,50,48
6734,50,48
6836,50,48
6888,50,48
6762,50,48
6921,50,48
7028,50,48
6849,50,48
6912,50,48
7009,50,48
7203,50,48
6987,50,48
7049,50,48
7165,50,48
7161,50,48
7239,50,48
7100,50,48
7162,50,48
7214,50,48
7277,50,48
7304,50,48
7329,50,48
7573,50,48
7356,50,48
7397,50,48
7420,50,48
7498,50,48
15207,50,48
15223,50,48
15246,50,48
15277,50,48
15293,50,48
15316,50,48
7530,50,48
7794,50,48
7649,50,48
7685,50,48
7738,50,48
7802,50,48
7879,50,48
7842,50,48
7890,50,48
8103,50,48
7924,50,48
7952,50,48
8237,50,48
8061,50,48
7978,50,48
8097,50,48
8046,50,48
8003,50,48
8206,50,48
8170,50,48
8181,50,48
8400,50,48
8243,50,48
8259,50,48
8285,50,48
8343,50,48
8319,50,48
8357,50,48
8564,50,48
8426,50,48
8399,50,48
8596,50,48
8439,50,48
8584,50,48
8482,50,48
8495,50,48
8531,50,48
8663,50,48
8622,50,48
8871,50,48
8638,50,48
8734,50,48
8685,50,48
8932,50,48
8721,50,48
8825,50,48
8807,50,48
9069,50,48
8815,50,48
8870,50,48
8855,50,48
8915,50,48
8954,50,48
9011,50,48
9255,50,48
9033,50,48
9156,50,48
9056,50,48
9072,50,48
9116,50,48
9124,50,48
9180,50,48
9250,50,48
9205,50,48
9402,50,48
9317,50,48
9288,50,48
9557,50,48
9618,50,48
9333,50,48
9355,50,48
9378,50,48
9461,50,48
9424,50,48
9522,50,48
9523,50,48
9530,50,48
9594,50,48
9606,50,48
9660,50,48
9673,50,48
9886,50,48
9705,50,48
10012,50,48
9770,50,48
9948,50,48
9742,50,48
9785,50,48
9979,50,48
9801,50,48
9897,50,48
9851,50,48
9875,50,48
9978,50,48
10039,50,48
10306,50,48
10122,50,48
10063,50,48
10159,50,48
10086,50,48
10274,50,48
10133,50,48
10191,50,48
10229,50,48
10210,50,48
10247,50,48
10289,50,48
10468,50,48
10336,50,48
10391,50,48
10436,50,48
10434,50,48
10360,50,48
10505,50,48
10500,50,48
10446,50,48
14194,51,0
14192,51,0
6125,51,0
5969,51,0
6018,51,0
6264,51,0
6090,51,0
6112,51,0
6153,51,0
6171,51,0
6310,52,0
6240,52,0
6276,52,0
7178,53,0
7208,53,0
7275,53,0
7128,53,0
7196,53,0
7230,53,0
7305,53,0
7323,53,0
7337,53,0
7600,53,0
7368,53,0
7417,53,0
7436,53,0
7546,53,0
7459,53,0
7497,53,0
7777,53,0
7588,53,0
7728,53,0
7737,53,0
7572,53,0
7818,53,0
7687,53,0
7725,53,0
7768,53,0
7825,53,0
7902,53,0
139147,54,0
7274,54,0
7300,54,0
7327,54,0
7567,54,0
7355,54,0
7394,54,0
7409,54,0
7496,54,0
7444,54,0
7483,54,0
7746,54,0
15283,54,0
7695,54,0
7662,54,0
7544,54,0
7801,54,0
7660,54,0
7699,54,0
7747,54,0
7809,54,0
7886,54,0
7845,54,0
7899,54,0
8109,54,0
7933,54,0
7961,54,0
8256,54,0
8082,54,0
7985,54,0
8152,54,0
8071,54,0
8011,54,0
8226,54,0
8190,54,0
8202,54,0
8062,55,0
7979,55,0
8102,55,0
8054,55,0
8005,55,0
8092,56,0
7991,56,0
8156,56,0
8075,56,0
8014,56,0
15912,56,0
15953,56,0
8089,57,0
7989,57,0
8153,57,0
8074,57,0
8012,57,0
8223,57,0
8186,57,0
16170,58,0
8627,58,0
8456,58,0
8612,58,0
8496,58,0
8503,58,0
8541,58,0
8670,58,0
8632,58,0
8880,58,0
8642,58,0
8819,58,0
8690,58,0
8946,58,0
8735,58,0
8857,58,0
8841,58,0
9125,58,0
8848,58,0
8885,58,0
8876,58,0
8933,58,0
8962,58,0
9119,58,0
9308,58,0
9064,58,0
9170,58,0
9093,58,0
9106,58,0
9141,58,0
9146,58,0
9188,58,0
9280,58,0
17553,58,0
17098,58,0
9339,58,0
9309,58,0
17191,58,0
17314,58,0
9353,58,0
9370,58,0
9386,58,0
9488,58,0
9431,58,0
9563,58,0
9564,58,0
9555,58,0
9607,58,0
9625,58,0
9670,58,0
9680,58,0
9898,58,0
9710,58,0
10016,58,0
9778,58,0
9955,58,0
9745,58,0
9793,58,0
9986,58,0
9804,58,0
9913,58,0
9858,58,0
9877,58,0
9983,58,0
10041,58,0
16680,59,0
8856,59,0
141484,59,0
8873,59,0
8928,59,0
8959,59,0
9109,59,0
9271,59,0
9042,59,0
9160,59,0
9061,59,0
9077,59,0
9121,59,0
9128,59,0
9181,59,0
9254,59,0
9206,59,0
9404,59,0
9321,59,0
9290,59,0
9565,59,0
9621,59,0
9335,59,0
9360,59,0
9382,59,0
9471,59,0
9426,59,0
9535,59,0
9528,59,0
9544,59,0
9595,59,0
9608,59,0
9662,59,0
9676,59,0
9889,59,0
9708,59,0
10015,59,0
9780,59,0
17928,59,0
17952,59,0
17956,59,0
9987,59,0
18014,59,0
18040,59,0
18062,59,0
9186,60,0
9277,60,0
17681,61,0
17679,61,0
9467,61,0
9516,61,0
9541,61,0
17843,61,0
9629,61,0
9832,61,0
9689,61,0
9970,61,0
9724,61,0
9907,61,0
9716,61,0
9741,61,0
9931,61,0
9758,61,0
9813,61,0
9805,61,0
9822,61,0
9932,61,0
10021,61,0
10260,61,0
10094,61,0
10046,61,0
10120,61,0
18193,61,0
10180,61,0
10099,61,0
10148,61,0
10177,61,0
10160,61,0
10200,61,0
10258,61,0
10399,61,0
10317,61,0
10349,61,0
10376,61,0
10377,61,0
10332,61,0
10477,61,0
10455,61,0
10398,61,0
18012,62,0
18045,62,0
9882,62,0
9901,62,0
10007,62,0
10051,62,0
10314,62,0
10142,62,0
10071,62,0
10179,62,0
10093,62,0
10304,62,0
18610,62,0
10217,62,0
10248,62,0
10230,62,0
10254,62,0
10299,62,0
10490,62,0
10350,62,0
10419,62,0
10465,62,0
10459,62,0
10372,62,0
10517,62,0
10514,62,0
10472,62,0
10518,63,0
10479,63,0
