FRAME,TRACK_ID,SPOT_SOURCE_ID,SPOT_TARGET_ID
0,0,2209,2299
1,0,2299,2487
2,0,2487,2594
2,0,2487,12173
3,0,2594,2748
3,0,12173,12484
4,0,2748,12619
4,0,12484,12622
5,0,12622,12823
5,0,12619,12825
6,0,12823,12971
6,0,12825,12973
7,0,12971,3605
7,0,12973,3607
8,0,3605,4028
8,0,3607,4032
9,0,4028,4184
9,0,4032,4186
10,0,4184,4497
10,0,4186,4499
10,0,4186,4502
11,0,4497,4712
11,0,4499,4715
11,0,4502,4716
12,0,4712,5101
12,0,4716,13600
12,0,4715,13602
13,0,5101,5266
13,0,13602,5273
13,0,13600,5275
14,0,5266,5808
14,0,5273,5809
14,0,5275,5810
15,0,5808,5929
15,0,5810,5934
15,0,5809,5935
16,0,5929,6550
16,0,5934,6553
16,0,5935,6554
17,0,6550,6746
17,0,6553,6748
17,0,6554,6749
18,0,6746,7257
18,0,6748,7262
18,0,6749,7269
19,0,7257,7643
19,0,7262,7650
19,0,7262,7656
19,0,7269,7663
20,0,7650,8120
20,0,7656,8129
20,0,7663,8146
20,0,7643,15945
21,0,8120,8461
21,0,15945,8464
21,0,8129,8472
21,0,8146,8479
22,0,8464,8896
22,0,8461,8898
22,0,8472,8900
22,0,8479,8904
23,0,8896,9447
23,0,8898,9448
23,0,8900,9449
23,0,8904,9455
24,0,9447,9985
24,0,9448,9988
24,0,9449,9989
24,0,9455,10006
0,4,2229,2368
1,4,2368,2499
2,4,2499,2603
3,4,2603,2769
4,4,2769,2986
4,4,2769,2987
5,4,2986,3165
5,4,2987,3167
6,4,3165,3426
6,4,3167,3429
7,4,3426,3617
7,4,3429,3620
8,4,3617,4059
8,4,3620,4066
9,4,4059,4199
9,4,4066,13181
10,4,4199,4562
10,4,13181,4568
11,4,4562,4726
11,4,4568,4728
12,4,4726,5146
12,4,4728,5150
13,4,5146,5302
13,4,5150,5309
14,4,5302,5845
14,4,5309,5851
15,4,5851,5983
15,4,5845,14112
16,4,14112,6602
16,4,5983,6629
17,4,6602,6764
17,4,6629,6767
18,4,6764,7315
18,4,6767,7317
19,4,7315,7715
19,4,7317,7721
20,4,7715,8175
20,4,7721,8183
21,4,8175,8497
21,4,8183,8502
22,4,8497,8921
22,4,8502,8931
23,4,8921,9582
23,4,8931,9632
24,4,9632,10022
0,5,2230,2370
0,5,2230,2371
1,5,2371,2501
1,5,2370,2511
2,5,2511,12188
2,5,2501,12190
3,5,12190,2770
3,5,12188,2773
4,5,2770,2989
4,5,2773,2990
5,5,2989,3169
5,5,2990,3171
6,5,3169,3433
6,5,3171,3438
7,5,3433,3618
7,5,3438,3623
8,5,3618,4062
8,5,3623,4065
9,5,4062,4204
9,5,4065,13183
10,5,4204,4559
10,5,13183,4564
11,5,4559,4725
11,5,4564,13419
11,5,4564,13421
12,5,4725,5148
12,5,13419,13594
12,5,13421,13596
13,5,5148,5300
13,5,5148,5308
13,5,13594,13734
13,5,13596,13772
14,5,5300,5839
14,5,5308,5847
14,5,13734,13958
14,5,13772,13960
15,5,13960,5973
15,5,5839,5975
15,5,5847,5981
15,5,13958,14114
16,5,5973,6594
16,5,5975,6605
16,5,5981,6608
16,5,14114,6611
17,5,6594,6760
17,5,6608,6761
17,5,6611,6765
17,5,6605,6766
18,5,6760,7309
18,5,6765,7312
18,5,6761,7314
19,5,7309,7707
19,5,7314,7710
19,5,7312,7718
20,5,7707,8171
20,5,7710,8176
20,5,7718,8180
21,5,8176,8498
21,5,8180,8499
21,5,8171,16249
22,5,8498,8919
22,5,8499,8923
22,5,16249,8924
23,5,8919,9573
23,5,8923,9586
23,5,8924,9624
24,5,9573,10017
24,5,9586,10019
24,5,9624,10020
0,6,10585,2302
1,6,2302,2489
2,6,2489,12161
3,6,12161,2756
4,6,2756,2979
5,6,2979,3157
6,6,3157,3404
6,6,3157,3414
7,6,3404,3609
7,6,3414,3613
8,6,3609,4039
8,6,3613,4042
9,6,4039,4188
9,6,4042,4191
10,6,4188,4505
10,6,4191,4509
11,6,4505,4717
11,6,4509,4719
12,6,4717,5123
12,6,4719,5127
13,6,5123,5278
13,6,5127,5281
14,6,5281,5811
14,6,5278,5812
15,6,5811,5938
15,6,5812,5945
16,6,5938,6557
16,6,5945,6562
17,6,6557,6750
17,6,6562,6752
18,6,6750,7266
18,6,6752,7273
19,6,7266,7655
19,6,7273,7670
20,6,7655,8132
20,6,7670,8158
21,6,8132,8473
21,6,8158,8483
22,6,8473,8901
22,6,8483,8906
23,6,8906,9529
23,6,8901,17206
24,6,17206,10001
24,6,9529,10008
0,7,2203,2297
1,7,2297,2485
2,7,2485,2593
3,7,2593,2744
4,7,2744,2978
5,7,2978,3144
6,7,3144,3397
7,7,3397,3603
8,7,3603,4025
9,7,4025,4182
10,7,4182,4495
11,7,4495,4714
12,7,4714,5114
13,7,5114,5270
14,7,5270,5807
15,7,5807,5931
15,7,5807,5932
15,7,5807,14197
16,7,14197,6551
16,7,5932,14445
16,7,5931,14447
17,7,6551,6747
17,7,14445,14658
17,7,14447,14660
18,7,6747,7261
18,7,14658,15104
18,7,14660,15106
19,7,7261,7652
19,7,15104,15590
19,7,15106,15594
20,7,7652,8136
20,7,15590,15948
20,7,15594,15950
21,7,8136,8476
21,7,15948,16252
21,7,15950,16255
22,7,8476,8902
22,7,16255,16758
22,7,16252,16760
23,7,8902,9454
23,7,16760,17195
23,7,16758,17197
24,7,9454,10005
24,7,17195,17909
24,7,17197,17911
0,8,2219,2305
1,8,2305,2490
2,8,2490,2595
3,8,2595,2751
4,8,2751,2980
5,8,2980,3156
6,8,3156,3407
6,8,3156,3411
7,8,3407,3611
7,8,3411,3612
8,8,3611,4035
8,8,3612,4046
9,8,4035,4190
9,8,4046,4192
10,8,4190,4507
10,8,4192,4512
11,8,4507,4720
11,8,4512,4721
12,8,4720,5129
12,8,4721,5137
13,8,5129,5284
13,8,5137,5289
14,8,5284,5814
14,8,5289,5815
15,8,5814,5941
15,8,5815,5951
16,8,5941,6559
16,8,5951,6569
17,8,6559,6751
17,8,6569,6756
18,8,6751,7276
18,8,6756,7286
19,8,7276,7666
19,8,7286,7679
20,8,7666,8154
20,8,7679,8161
21,8,8154,8480
21,8,8161,8484
22,8,8480,8905
22,8,8484,8907
23,8,8905,9525
23,8,8907,9534
24,8,9525,10009
24,8,9534,10010
14,23,5299,5820
15,23,5820,14133
16,23,14133,6614
17,23,6614,139039
17,23,6614,139041
18,23,139041,7319
18,23,139039,7325
15,24,5819,5966
16,24,5966,6599
17,24,6599,6769
16,25,5967,6597
17,25,6597,6763
18,25,6763,7306
16,26,5960,6590
16,26,5960,6591
17,26,6590,6758
17,26,6591,6762
18,26,6762,7304
19,26,7304,7685
20,26,7685,8170
21,26,8170,8495
22,26,8495,8915
23,26,8915,9557
24,26,9557,10012
22,39,8503,8933
23,39,8933,17191
0,51,2225,11327
1,51,11327,2494
2,51,2494,2599
3,51,2599,2763
4,51,2763,2982
5,51,2982,3161
6,51,3161,3419
7,51,3419,3615
8,51,3615,4054
9,51,4054,4195
10,51,4195,4549
11,51,4549,4723
12,51,4723,5141
13,51,5141,5293
14,51,5293,5817
15,51,5817,5956
16,51,5956,6585
17,51,6585,6753
18,51,6753,7283
19,51,7283,7673
20,51,7673,8150
21,51,8150,8471
22,51,8471,8897
23,51,8897,9450
24,51,9450,9992
0,52,10529,2317
1,52,2317,2492
2,52,2492,12156
3,52,12156,2760
4,52,2760,2981
5,52,2981,3159
6,52,3159,3416
7,52,3416,3614
8,52,3614,4049
9,52,4049,4193
10,52,4193,4514
11,52,4514,4722
12,52,4722,5133
13,52,5133,5286
14,52,5286,5813
15,52,5813,5948
16,52,5948,6567
17,52,6567,6755
18,52,6755,7289
19,52,7289,7683
20,52,7683,8163
21,52,8163,8488
22,52,8488,8908
23,52,8908,9540
24,52,9540,10011
0,63,2194,11370
1,63,11370,11641
2,63,11641,12175
3,63,12175,12486
4,63,12486,12624
5,63,12624,3138
6,63,3138,3392
7,63,3392,3601
8,63,3601,4019
9,63,4019,4178
10,63,4178,4487
11,63,4487,4713
12,63,4713,5105
13,63,5105,5263
14,63,5263,5806
15,63,5806,5927
16,63,5927,6528
17,63,6528,14653
17,63,6528,14655
18,63,14653,15099
18,63,14655,15101
19,63,15099,15688
19,63,15101,15690
20,63,15688,15957
20,63,15690,15959
21,63,15957,16258
21,63,15959,16261
22,63,16258,16755
22,63,16261,16763
23,63,16755,17200
23,63,16763,17202
24,63,17200,17901
24,63,17202,17903
0,65,2191,11372
1,65,11372,11643
2,65,11643,12177
3,65,12177,12488
4,65,12488,12627
4,65,12488,12629
5,65,12627,12828
5,65,12629,12830
6,65,12830,3387
6,65,12828,3390
7,65,3387,3598
7,65,3390,3599
8,65,3598,4013
8,65,3599,4016
9,65,4013,4175
9,65,4016,4180
10,65,4175,4486
10,65,4180,4489
11,65,4486,4710
11,65,4489,4711
12,65,4710,5098
12,65,4711,5099
13,65,5098,5257
13,65,5099,5260
14,65,5257,5803
14,65,5260,13949
15,65,5803,5924
15,65,13949,5926
16,65,5924,6524
16,65,5926,6526
17,65,6524,6742
17,65,6526,6744
18,65,6744,7251
18,65,6742,7253
19,65,7251,7634
19,65,7253,7640
20,65,7634,8119
20,65,7640,8141
21,65,8119,8457
21,65,8141,8486
22,65,8457,8894
22,65,8486,8909
23,65,8894,9445
23,65,8909,9517
24,65,9517,9982
24,65,9445,17899
0,77,10589,11377
1,77,11377,11638
0,78,10587,11375
1,78,11375,11636
2,78,11636,12180
3,78,12180,2766
4,78,2766,2985
5,78,2985,3164
6,78,3164,3422
7,78,3422,3616
8,78,3616,4056
9,78,4056,4198
10,78,4198,4555
11,78,4555,4724
12,78,4724,5143
13,78,5143,5297
14,78,5297,5833
15,78,5833,5964
16,78,5964,6588
17,78,6588,6759
18,78,6759,7293
19,78,7293,7697
20,78,7697,8168
21,78,8168,8493
22,78,8493,8914
23,78,8914,9552
24,78,9552,10013
23,85,8928,9565
